; c64asm listing  (origin $0801, 10372 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA2  A5 FB      3           LDA __zpR
0CA4  20 D2 FF   6           JSR __CHROUT
0CA7  60         6           RTS
0CA8  4C AB 0C   3           JMP __L1
0CAB  A9 00      2           LDA #<0
0CAD  85 FB      3           STA __zpR
0CAF  A9 00      2           LDA #>0
0CB1  85 FC      3           STA __zpR+1
0CB3  A5 FB      3           LDA __zpR
0CB5  8D 25 0C   4           STA __fn_print_uint_v_i
0CB8  A5 FC      3           LDA __zpR+1
0CBA  8D 26 0C   4           STA __fn_print_uint_v_i+1
0CBD  AD 1D 0C   4           LDA __fn_print_uint_v_n
0CC0  85 FB      3           STA __zpR
0CC2  AD 1E 0C   4           LDA __fn_print_uint_v_n+1
0CC5  85 FC      3           STA __zpR+1
0CC7  20 35 08   6           JSR __rt_push
0CCA  A9 00      2           LDA #<0
0CCC  85 FB      3           STA __zpR
0CCE  A9 00      2           LDA #>0
0CD0  85 FC      3           STA __zpR+1
0CD2  20 58 08   6           JSR __rt_pop2
0CD5  20 D6 09   6           JSR __rt_gt16
0CD8  A5 FB      3           LDA __zpR
0CDA  05 FC      3           ORA __zpR+1
0CDC  D0 03      2/3/4       BNE __L5
0CDE  4C 98 0D   3           JMP __L4
0CE1  AD 25 0C   4           LDA __fn_print_uint_v_i
0CE4  85 FB      3           STA __zpR
0CE6  AD 26 0C   4           LDA __fn_print_uint_v_i+1
0CE9  85 FC      3           STA __zpR+1
0CEB  18         2           CLC
0CEC  A5 FB      3           LDA __zpR
0CEE  69 1F      2           ADC #<__fn_print_uint_v_buf
0CF0  85 02      3           STA __zpAP
0CF2  A5 FC      3           LDA __zpR+1
0CF4  69 0C      2           ADC #>__fn_print_uint_v_buf
0CF6  85 03      3           STA __zpAP+1
0CF8  A5 02      3           LDA __zpAP
0CFA  85 FB      3           STA __zpR
0CFC  A5 03      3           LDA __zpAP+1
0CFE  85 FC      3           STA __zpR+1
0D00  20 35 08   6           JSR __rt_push
0D03  AD 1D 0C   4           LDA __fn_print_uint_v_n
0D06  85 FB      3           STA __zpR
0D08  AD 1E 0C   4           LDA __fn_print_uint_v_n+1
0D0B  85 FC      3           STA __zpR+1
0D0D  20 35 08   6           JSR __rt_push
0D10  A9 0A      2           LDA #<10
0D12  85 FB      3           STA __zpR
0D14  A9 00      2           LDA #>10
0D16  85 FC      3           STA __zpR+1
0D18  20 58 08   6           JSR __rt_pop2
0D1B  20 23 09   6           JSR __rt_sdivmod16
0D1E  AD 2A 08   4           LDA __zpT0
0D21  85 FB      3           STA __zpR
0D23  AD 2B 08   4           LDA __zpT0+1
0D26  85 FC      3           STA __zpR+1
0D28  20 58 08   6           JSR __rt_pop2
0D2B  A5 FD      3           LDA __zpR2
0D2D  85 02      3           STA __zpAP
0D2F  A5 FE      3           LDA __zpR2+1
0D31  85 03      3           STA __zpAP+1
0D33  A0 00      2           LDY #0
0D35  A5 FB      3           LDA __zpR
0D37  91 02      6           STA (__zpAP),Y
0D39  AD 1D 0C   4           LDA __fn_print_uint_v_n
0D3C  85 FB      3           STA __zpR
0D3E  AD 1E 0C   4           LDA __fn_print_uint_v_n+1
0D41  85 FC      3           STA __zpR+1
0D43  20 35 08   6           JSR __rt_push
0D46  A9 0A      2           LDA #<10
0D48  85 FB      3           STA __zpR
0D4A  A9 00      2           LDA #>10
0D4C  85 FC      3           STA __zpR+1
0D4E  20 58 08   6           JSR __rt_pop2
0D51  20 23 09   6           JSR __rt_sdivmod16
0D54  A5 FD      3           LDA __zpR2
0D56  85 FB      3           STA __zpR
0D58  A5 FE      3           LDA __zpR2+1
0D5A  85 FC      3           STA __zpR+1
0D5C  A5 FB      3           LDA __zpR
0D5E  8D 1D 0C   4           STA __fn_print_uint_v_n
0D61  A5 FC      3           LDA __zpR+1
0D63  8D 1E 0C   4           STA __fn_print_uint_v_n+1
0D66  AD 25 0C   4           LDA __fn_print_uint_v_i
0D69  85 FB      3           STA __zpR
0D6B  AD 26 0C   4           LDA __fn_print_uint_v_i+1
0D6E  85 FC      3           STA __zpR+1
0D70  20 35 08   6           JSR __rt_push
0D73  A9 01      2           LDA #<1
0D75  85 FB      3           STA __zpR
0D77  A9 00      2           LDA #>1
0D79  85 FC      3           STA __zpR+1
0D7B  20 58 08   6           JSR __rt_pop2
0D7E  18         2           CLC
0D7F  A5 FD      3           LDA __zpR2
0D81  65 FB      3           ADC __zpR
0D83  85 FB      3           STA __zpR
0D85  A5 FE      3           LDA __zpR2+1
0D87  65 FC      3           ADC __zpR+1
0D89  85 FC      3           STA __zpR+1
0D8B  A5 FB      3           LDA __zpR
