; c64asm listing  (origin $0801, 10274 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA6  AD BC 0B   4           LDA __fn_print_uint_v_n+1
0CA9  85 FC      3           STA __zpR+1
0CAB  20 35 08   6           JSR __rt_push
0CAE  A9 0A      2           LDA #<10
0CB0  85 FB      3           STA __zpR
0CB2  A9 00      2           LDA #>10
0CB4  85 FC      3           STA __zpR+1
0CB6  20 58 08   6           JSR __rt_pop2
0CB9  20 23 09   6           JSR __rt_sdivmod16
0CBC  AD 2A 08   4           LDA __zpT0
0CBF  85 FB      3           STA __zpR
0CC1  AD 2B 08   4           LDA __zpT0+1
0CC4  85 FC      3           STA __zpR+1
0CC6  20 58 08   6           JSR __rt_pop2
0CC9  A5 FD      3           LDA __zpR2
0CCB  85 02      3           STA __zpAP
0CCD  A5 FE      3           LDA __zpR2+1
0CCF  85 03      3           STA __zpAP+1
0CD1  A0 00      2           LDY #0
0CD3  A5 FB      3           LDA __zpR
0CD5  91 02      6           STA (__zpAP),Y
0CD7  AD BB 0B   4           LDA __fn_print_uint_v_n
0CDA  85 FB      3           STA __zpR
0CDC  AD BC 0B   4           LDA __fn_print_uint_v_n+1
0CDF  85 FC      3           STA __zpR+1
0CE1  20 35 08   6           JSR __rt_push
0CE4  A9 0A      2           LDA #<10
0CE6  85 FB      3           STA __zpR
0CE8  A9 00      2           LDA #>10
0CEA  85 FC      3           STA __zpR+1
0CEC  20 58 08   6           JSR __rt_pop2
0CEF  20 23 09   6           JSR __rt_sdivmod16
0CF2  A5 FD      3           LDA __zpR2
0CF4  85 FB      3           STA __zpR
0CF6  A5 FE      3           LDA __zpR2+1
0CF8  85 FC      3           STA __zpR+1
0CFA  A5 FB      3           LDA __zpR
0CFC  8D BB 0B   4           STA __fn_print_uint_v_n
0CFF  A5 FC      3           LDA __zpR+1
0D01  8D BC 0B   4           STA __fn_print_uint_v_n+1
0D04  AD C3 0B   4           LDA __fn_print_uint_v_i
0D07  85 FB      3           STA __zpR
0D09  AD C4 0B   4           LDA __fn_print_uint_v_i+1
0D0C  85 FC      3           STA __zpR+1
0D0E  20 35 08   6           JSR __rt_push
0D11  A9 01      2           LDA #<1
0D13  85 FB      3           STA __zpR
0D15  A9 00      2           LDA #>1
0D17  85 FC      3           STA __zpR+1
0D19  20 58 08   6           JSR __rt_pop2
0D1C  18         2           CLC
0D1D  A5 FD      3           LDA __zpR2
0D1F  65 FB      3           ADC __zpR
0D21  85 FB      3           STA __zpR
0D23  A5 FE      3           LDA __zpR2+1
0D25  65 FC      3           ADC __zpR+1
0D27  85 FC      3           STA __zpR+1
0D29  A5 FB      3           LDA __zpR
0D2B  8D C3 0B   4           STA __fn_print_uint_v_i
0D2E  A5 FC      3           LDA __zpR+1
0D30  8D C4 0B   4           STA __fn_print_uint_v_i+1
0D33  4C 5B 0C   3           JMP __L3
0D36  AD C3 0B   4           LDA __fn_print_uint_v_i
0D39  85 FB      3           STA __zpR
0D3B  AD C4 0B   4           LDA __fn_print_uint_v_i+1
0D3E  85 FC      3           STA __zpR+1
0D40  20 35 08   6           JSR __rt_push
0D43  A9 00      2           LDA #<0
0D45  85 FB      3           STA __zpR
0D47  A9 00      2           LDA #>0
0D49  85 FC      3           STA __zpR+1
0D4B  20 58 08   6           JSR __rt_pop2
0D4E  20 D6 09   6           JSR __rt_gt16
0D51  A5 FB      3           LDA __zpR
0D53  05 FC      3           ORA __zpR+1
0D55  D0 03      2/3/4       BNE __L8
0D57  4C D4 0D   3           JMP __L7
0D5A  AD C3 0B   4           LDA __fn_print_uint_v_i
0D5D  85 FB      3           STA __zpR
0D5F  AD C4 0B   4           LDA __fn_print_uint_v_i+1
0D62  85 FC      3           STA __zpR+1
0D64  20 35 08   6           JSR __rt_push
0D67  A9 01      2           LDA #<1
0D69  85 FB      3           STA __zpR
0D6B  A9 00      2           LDA #>1
0D6D  85 FC      3           STA __zpR+1
0D6F  20 58 08   6           JSR __rt_pop2
0D72  38         2           SEC
0D73  A5 FD      3           LDA __zpR2
0D75  E5 FB      3           SBC __zpR
0D77  85 FD      3           STA __zpR2
0D79  A5 FE      3           LDA __zpR2+1
0D7B  E5 FC      3           SBC __zpR+1
0D7D  85 FC      3           STA __zpR+1
0D7F  A5 FD      3           LDA __zpR2
0D81  85 FB      3           STA __zpR
0D83  A5 FB      3           LDA __zpR
0D85  8D C3 0B   4           STA __fn_print_uint_v_i
0D88  A5 FC      3           LDA __zpR+1
0D8A  8D C4 0B   4           STA __fn_print_uint_v_i+1
0D8D  AD C3 0B   4           LDA __fn_print_uint_v_i
0D90  85 FB      3           STA __zpR
0D92  AD C4 0B   4           LDA __fn_print_uint_v_i+1
