; c64asm listing  (origin $0801, 10087 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA4  AD 09 0B   4           LDA __fn_print_uint_v_i+1
0CA7  85 FC      3           STA __zpR+1
0CA9  20 2C 08   6           JSR __rt_push
0CAC  A9 01      2           LDA #<1
0CAE  85 FB      3           STA __zpR
0CB0  A9 00      2           LDA #>1
0CB2  85 FC      3           STA __zpR+1
0CB4  20 4F 08   6           JSR __rt_pop2
0CB7  38         2           SEC
0CB8  A5 FD      3           LDA __zpR2
0CBA  E5 FB      3           SBC __zpR
0CBC  85 FD      3           STA __zpR2
0CBE  A5 FE      3           LDA __zpR2+1
0CC0  E5 FC      3           SBC __zpR+1
0CC2  85 FC      3           STA __zpR+1
0CC4  A5 FD      3           LDA __zpR2
0CC6  85 FB      3           STA __zpR
0CC8  A5 FB      3           LDA __zpR
0CCA  8D 08 0B   4           STA __fn_print_uint_v_i
0CCD  A5 FC      3           LDA __zpR+1
0CCF  8D 09 0B   4           STA __fn_print_uint_v_i+1
0CD2  AD 08 0B   4           LDA __fn_print_uint_v_i
0CD5  85 FB      3           STA __zpR
0CD7  AD 09 0B   4           LDA __fn_print_uint_v_i+1
0CDA  85 FC      3           STA __zpR+1
0CDC  18         2           CLC
0CDD  A5 FB      3           LDA __zpR
0CDF  69 02      2           ADC #<__fn_print_uint_v_buf
0CE1  85 02      3           STA __zpAP
0CE3  A5 FC      3           LDA __zpR+1
0CE5  69 0B      2           ADC #>__fn_print_uint_v_buf
0CE7  85 03      3           STA __zpAP+1
0CE9  A0 00      2           LDY #0
0CEB  B1 02      5/6         LDA (__zpAP),Y
0CED  85 FB      3           STA __zpR
0CEF  A9 00      2           LDA #0
0CF1  85 FC      3           STA __zpR+1
0CF3  20 2C 08   6           JSR __rt_push
0CF6  A9 30      2           LDA #<48
0CF8  85 FB      3           STA __zpR
0CFA  A9 00      2           LDA #>48
0CFC  85 FC      3           STA __zpR+1
0CFE  20 4F 08   6           JSR __rt_pop2
0D01  18         2           CLC
0D02  A5 FD      3           LDA __zpR2
0D04  65 FB      3           ADC __zpR
0D06  85 FB      3           STA __zpR
0D08  A5 FE      3           LDA __zpR2+1
0D0A  65 FC      3           ADC __zpR+1
0D0C  85 FC      3           STA __zpR+1
0D0E  20 29 0A   6           JSR __rt_topetscii
0D11  A5 FB      3           LDA __zpR
0D13  20 D2 FF   6           JSR __CHROUT
0D16  4C 7B 0C   3           JMP __L6
0D19  60         6           RTS
0D1C  AD 26 08   4           LDA __rt_csp
0D1F  85 02      3           STA __zpAP
0D21  AD 27 08   4           LDA __rt_csp+1
0D24  85 03      3           STA __zpAP+1
0D26  A0 00      2           LDY #0
0D28  B9 1A 0D   4/5         LDA __fn_print_int_frame,Y
0D2B  91 02      6           STA (__zpAP),Y
0D2D  C8         2           INY
0D2E  C0 02      2           CPY #2
0D30  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0D32  18         2           CLC
0D33  AD 26 08   4           LDA __rt_csp
0D36  69 02      2           ADC #2
0D38  8D 26 08   4           STA __rt_csp
0D3B  AD 27 08   4           LDA __rt_csp+1
0D3E  69 00      2           ADC #0
0D40  8D 27 08   4           STA __rt_csp+1
0D43  4C 62 08   3           JMP __rt_cstack_check
0D46  38         2           SEC
0D47  AD 26 08   4           LDA __rt_csp
0D4A  E9 02      2           SBC #2
0D4C  8D 26 08   4           STA __rt_csp
0D4F  85 02      3           STA __zpAP
0D51  AD 27 08   4           LDA __rt_csp+1
0D54  E9 00      2           SBC #0
0D56  8D 27 08   4           STA __rt_csp+1
0D59  85 03      3           STA __zpAP+1
0D5B  A0 00      2           LDY #0
0D5D  B1 02      5/6         LDA (__zpAP),Y
0D5F  99 1A 0D   5           STA __fn_print_int_frame,Y
0D62  C8         2           INY
0D63  C0 02      2           CPY #2
0D65  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0D67  60         6           RTS
0D68  AD 1A 0D   4           LDA __fn_print_int_v_n
0D6B  85 FB      3           STA __zpR
0D6D  AD 1B 0D   4           LDA __fn_print_int_v_n+1
0D70  85 FC      3           STA __zpR+1
0D72  20 2C 08   6           JSR __rt_push
0D75  A9 00      2           LDA #<0
0D77  85 FB      3           STA __zpR
0D79  A9 00      2           LDA #>0
0D7B  85 FC      3           STA __zpR+1
0D7D  20 4F 08   6           JSR __rt_pop2
0D80  20 A3 09   6           JSR __rt_lt16
0D83  A5 FB      3           LDA __zpR
0D85  05 FC      3           ORA __zpR+1
0D87  D0 03      2/3/4       BNE __L11
0D89  4C CA 0D   3           JMP __L9
0D8C  A9 2D      2           LDA #<45
0D8E  85 FB      3           STA __zpR
