; c64asm listing  (origin $0801, 9895 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C90  05 FC      3           ORA __zpR+1
0C92  D0 03      2/3/4       BNE __L2
0C94  4C CE 0C   3           JMP __L0
0C97  A9 01      2           LDA #<1
0C99  85 FB      3           STA __zpR
0C9B  A9 00      2           LDA #>1
0C9D  85 FC      3           STA __zpR+1
0C9F  A5 FB      3           LDA __zpR
0CA1  8D 13 0C   4           STA __fn_print_int_v_neg
0CA4  A5 FC      3           LDA __zpR+1
0CA6  8D 14 0C   4           STA __fn_print_int_v_neg+1
0CA9  AD 09 0C   4           LDA __fn_print_int_v_n
0CAC  85 FB      3           STA __zpR
0CAE  AD 0A 0C   4           LDA __fn_print_int_v_n+1
0CB1  85 FC      3           STA __zpR+1
0CB3  38         2           SEC
0CB4  A9 00      2           LDA #0
0CB6  E5 FB      3           SBC __zpR
0CB8  AA         2           TAX
0CB9  A9 00      2           LDA #0
0CBB  E5 FC      3           SBC __zpR+1
0CBD  85 FC      3           STA __zpR+1
0CBF  86 FB      3           STX __zpR
0CC1  A5 FB      3           LDA __zpR
0CC3  8D 09 0C   4           STA __fn_print_int_v_n
0CC6  A5 FC      3           LDA __zpR+1
0CC8  8D 0A 0C   4           STA __fn_print_int_v_n+1
0CCB  4C CE 0C   3           JMP __L1
0CCE  AD 09 0C   4           LDA __fn_print_int_v_n
0CD1  85 FB      3           STA __zpR
0CD3  AD 0A 0C   4           LDA __fn_print_int_v_n+1
0CD6  85 FC      3           STA __zpR+1
0CD8  20 35 08   6           JSR __rt_push
0CDB  A9 00      2           LDA #<0
0CDD  85 FB      3           STA __zpR
0CDF  A9 00      2           LDA #>0
0CE1  85 FC      3           STA __zpR+1
0CE3  20 58 08   6           JSR __rt_pop2
0CE6  20 58 09   6           JSR __rt_eq16
0CE9  A5 FB      3           LDA __zpR
0CEB  05 FC      3           ORA __zpR+1
0CED  D0 03      2/3/4       BNE __L5
0CEF  4C 06 0D   3           JMP __L3
0CF2  A9 30      2           LDA #<48
0CF4  85 FB      3           STA __zpR
0CF6  A9 00      2           LDA #>48
0CF8  85 FC      3           STA __zpR+1
0CFA  20 4A 0A   6           JSR __rt_topetscii
0CFD  A5 FB      3           LDA __zpR
0CFF  20 D2 FF   6           JSR __CHROUT
0D02  60         6           RTS
0D03  4C 06 0D   3           JMP __L4
0D06  A9 00      2           LDA #<0
0D08  85 FB      3           STA __zpR
0D0A  A9 00      2           LDA #>0
0D0C  85 FC      3           STA __zpR+1
0D0E  A5 FB      3           LDA __zpR
0D10  8D 11 0C   4           STA __fn_print_int_v_i
0D13  A5 FC      3           LDA __zpR+1
0D15  8D 12 0C   4           STA __fn_print_int_v_i+1
0D18  AD 09 0C   4           LDA __fn_print_int_v_n
0D1B  85 FB      3           STA __zpR
0D1D  AD 0A 0C   4           LDA __fn_print_int_v_n+1
0D20  85 FC      3           STA __zpR+1
0D22  20 35 08   6           JSR __rt_push
0D25  A9 00      2           LDA #<0
0D27  85 FB      3           STA __zpR
0D29  A9 00      2           LDA #>0
0D2B  85 FC      3           STA __zpR+1
0D2D  20 58 08   6           JSR __rt_pop2
0D30  20 D6 09   6           JSR __rt_gt16
0D33  A5 FB      3           LDA __zpR
0D35  05 FC      3           ORA __zpR+1
0D37  D0 03      2/3/4       BNE __L8
0D39  4C F3 0D   3           JMP __L7
0D3C  AD 11 0C   4           LDA __fn_print_int_v_i
0D3F  85 FB      3           STA __zpR
0D41  AD 12 0C   4           LDA __fn_print_int_v_i+1
0D44  85 FC      3           STA __zpR+1
0D46  18         2           CLC
0D47  A5 FB      3           LDA __zpR
0D49  69 0B      2           ADC #<__fn_print_int_v_buf
0D4B  85 02      3           STA __zpAP
0D4D  A5 FC      3           LDA __zpR+1
0D4F  69 0C      2           ADC #>__fn_print_int_v_buf
0D51  85 03      3           STA __zpAP+1
0D53  A5 02      3           LDA __zpAP
0D55  85 FB      3           STA __zpR
0D57  A5 03      3           LDA __zpAP+1
0D59  85 FC      3           STA __zpR+1
0D5B  20 35 08   6           JSR __rt_push
0D5E  AD 09 0C   4           LDA __fn_print_int_v_n
0D61  85 FB      3           STA __zpR
0D63  AD 0A 0C   4           LDA __fn_print_int_v_n+1
0D66  85 FC      3           STA __zpR+1
0D68  20 35 08   6           JSR __rt_push
0D6B  A9 0A      2           LDA #<10
0D6D  85 FB      3           STA __zpR
0D6F  A9 00      2           LDA #>10
0D71  85 FC      3           STA __zpR+1
0D73  20 58 08   6           JSR __rt_pop2
0D76  20 23 09   6           JSR __rt_sdivmod16
0D79  AD 2A 08   4           LDA __zpT0
