; c64asm listing  (origin $0801, 10447 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA2  A5 FB      3           LDA __zpR
0CA4  05 FC      3           ORA __zpR+1
0CA6  D0 03      2/3/4       BNE __L2
0CA8  4C E2 0C   3           JMP __L0
0CAB  A9 01      2           LDA #<1
0CAD  85 FB      3           STA __zpR
0CAF  A9 00      2           LDA #>1
0CB1  85 FC      3           STA __zpR+1
0CB3  A5 FB      3           LDA __zpR
0CB5  8D 27 0C   4           STA __fn_print_int_v_neg
0CB8  A5 FC      3           LDA __zpR+1
0CBA  8D 28 0C   4           STA __fn_print_int_v_neg+1
0CBD  AD 1D 0C   4           LDA __fn_print_int_v_n
0CC0  85 FB      3           STA __zpR
0CC2  AD 1E 0C   4           LDA __fn_print_int_v_n+1
0CC5  85 FC      3           STA __zpR+1
0CC7  38         2           SEC
0CC8  A9 00      2           LDA #0
0CCA  E5 FB      3           SBC __zpR
0CCC  AA         2           TAX
0CCD  A9 00      2           LDA #0
0CCF  E5 FC      3           SBC __zpR+1
0CD1  85 FC      3           STA __zpR+1
0CD3  86 FB      3           STX __zpR
0CD5  A5 FB      3           LDA __zpR
0CD7  8D 1D 0C   4           STA __fn_print_int_v_n
0CDA  A5 FC      3           LDA __zpR+1
0CDC  8D 1E 0C   4           STA __fn_print_int_v_n+1
0CDF  4C E2 0C   3           JMP __L1
0CE2  AD 1D 0C   4           LDA __fn_print_int_v_n
0CE5  85 FB      3           STA __zpR
0CE7  AD 1E 0C   4           LDA __fn_print_int_v_n+1
0CEA  85 FC      3           STA __zpR+1
0CEC  20 35 08   6           JSR __rt_push
0CEF  A9 00      2           LDA #<0
0CF1  85 FB      3           STA __zpR
0CF3  A9 00      2           LDA #>0
0CF5  85 FC      3           STA __zpR+1
0CF7  20 58 08   6           JSR __rt_pop2
0CFA  20 58 09   6           JSR __rt_eq16
0CFD  A5 FB      3           LDA __zpR
0CFF  05 FC      3           ORA __zpR+1
0D01  D0 03      2/3/4       BNE __L5
0D03  4C 1A 0D   3           JMP __L3
0D06  A9 30      2           LDA #<48
0D08  85 FB      3           STA __zpR
0D0A  A9 00      2           LDA #>48
0D0C  85 FC      3           STA __zpR+1
0D0E  20 4A 0A   6           JSR __rt_topetscii
0D11  A5 FB      3           LDA __zpR
0D13  20 D2 FF   6           JSR __CHROUT
0D16  60         6           RTS
0D17  4C 1A 0D   3           JMP __L4
0D1A  A9 00      2           LDA #<0
0D1C  85 FB      3           STA __zpR
0D1E  A9 00      2           LDA #>0
0D20  85 FC      3           STA __zpR+1
0D22  A5 FB      3           LDA __zpR
0D24  8D 25 0C   4           STA __fn_print_int_v_i
0D27  A5 FC      3           LDA __zpR+1
0D29  8D 26 0C   4           STA __fn_print_int_v_i+1
0D2C  AD 1D 0C   4           LDA __fn_print_int_v_n
0D2F  85 FB      3           STA __zpR
0D31  AD 1E 0C   4           LDA __fn_print_int_v_n+1
0D34  85 FC      3           STA __zpR+1
0D36  20 35 08   6           JSR __rt_push
0D39  A9 00      2           LDA #<0
0D3B  85 FB      3           STA __zpR
0D3D  A9 00      2           LDA #>0
0D3F  85 FC      3           STA __zpR+1
0D41  20 58 08   6           JSR __rt_pop2
0D44  20 D6 09   6           JSR __rt_gt16
0D47  A5 FB      3           LDA __zpR
0D49  05 FC      3           ORA __zpR+1
0D4B  D0 03      2/3/4       BNE __L8
0D4D  4C 07 0E   3           JMP __L7
0D50  AD 25 0C   4           LDA __fn_print_int_v_i
0D53  85 FB      3           STA __zpR
0D55  AD 26 0C   4           LDA __fn_print_int_v_i+1
0D58  85 FC      3           STA __zpR+1
0D5A  18         2           CLC
0D5B  A5 FB      3           LDA __zpR
0D5D  69 1F      2           ADC #<__fn_print_int_v_buf
0D5F  85 02      3           STA __zpAP
0D61  A5 FC      3           LDA __zpR+1
0D63  69 0C      2           ADC #>__fn_print_int_v_buf
0D65  85 03      3           STA __zpAP+1
0D67  A5 02      3           LDA __zpAP
0D69  85 FB      3           STA __zpR
0D6B  A5 03      3           LDA __zpAP+1
0D6D  85 FC      3           STA __zpR+1
0D6F  20 35 08   6           JSR __rt_push
0D72  AD 1D 0C   4           LDA __fn_print_int_v_n
0D75  85 FB      3           STA __zpR
0D77  AD 1E 0C   4           LDA __fn_print_int_v_n+1
0D7A  85 FC      3           STA __zpR+1
0D7C  20 35 08   6           JSR __rt_push
0D7F  A9 0A      2           LDA #<10
0D81  85 FB      3           STA __zpR
0D83  A9 00      2           LDA #>10
0D85  85 FC      3           STA __zpR+1
0D87  20 58 08   6           JSR __rt_pop2
0D8A  20 23 09   6           JSR __rt_sdivmod16
0D8D  AD 2A 08   4           LDA __zpT0
