; c64asm listing  (origin $0801, 9811 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CAA  85 FC      3           STA __zpR+1
0CAC  20 32 0A   6           JSR __rt_topetscii
0CAF  A5 FB      3           LDA __zpR
0CB1  20 D2 FF   6           JSR __CHROUT
0CB4  60         6           RTS
0CB5  4C B8 0C   3           JMP __L4
0CB8  A9 00      2           LDA #<0
0CBA  85 FB      3           STA __zpR
0CBC  A9 00      2           LDA #>0
0CBE  85 FC      3           STA __zpR+1
0CC0  A5 FB      3           LDA __zpR
0CC2  8D C3 0B   4           STA __fn_print_int_v_i
0CC5  A5 FC      3           LDA __zpR+1
0CC7  8D C4 0B   4           STA __fn_print_int_v_i+1
0CCA  AD BB 0B   4           LDA __fn_print_int_v_n
0CCD  85 FB      3           STA __zpR
0CCF  AD BC 0B   4           LDA __fn_print_int_v_n+1
0CD2  85 FC      3           STA __zpR+1
0CD4  20 35 08   6           JSR __rt_push
0CD7  A9 00      2           LDA #<0
0CD9  85 FB      3           STA __zpR
0CDB  A9 00      2           LDA #>0
0CDD  85 FC      3           STA __zpR+1
0CDF  20 58 08   6           JSR __rt_pop2
0CE2  20 D6 09   6           JSR __rt_gt16
0CE5  A5 FB      3           LDA __zpR
0CE7  05 FC      3           ORA __zpR+1
0CE9  D0 03      2/3/4       BNE __L8
0CEB  4C A5 0D   3           JMP __L7
0CEE  AD C3 0B   4           LDA __fn_print_int_v_i
0CF1  85 FB      3           STA __zpR
0CF3  AD C4 0B   4           LDA __fn_print_int_v_i+1
0CF6  85 FC      3           STA __zpR+1
0CF8  18         2           CLC
0CF9  A5 FB      3           LDA __zpR
0CFB  69 BD      2           ADC #<__fn_print_int_v_buf
0CFD  85 02      3           STA __zpAP
0CFF  A5 FC      3           LDA __zpR+1
0D01  69 0B      2           ADC #>__fn_print_int_v_buf
0D03  85 03      3           STA __zpAP+1
0D05  A5 02      3           LDA __zpAP
0D07  85 FB      3           STA __zpR
0D09  A5 03      3           LDA __zpAP+1
0D0B  85 FC      3           STA __zpR+1
0D0D  20 35 08   6           JSR __rt_push
0D10  AD BB 0B   4           LDA __fn_print_int_v_n
0D13  85 FB      3           STA __zpR
0D15  AD BC 0B   4           LDA __fn_print_int_v_n+1
0D18  85 FC      3           STA __zpR+1
0D1A  20 35 08   6           JSR __rt_push
0D1D  A9 0A      2           LDA #<10
0D1F  85 FB      3           STA __zpR
0D21  A9 00      2           LDA #>10
0D23  85 FC      3           STA __zpR+1
0D25  20 58 08   6           JSR __rt_pop2
0D28  20 23 09   6           JSR __rt_sdivmod16
0D2B  AD 2A 08   4           LDA __zpT0
0D2E  85 FB      3           STA __zpR
0D30  AD 2B 08   4           LDA __zpT0+1
0D33  85 FC      3           STA __zpR+1
0D35  20 58 08   6           JSR __rt_pop2
0D38  A5 FD      3           LDA __zpR2
0D3A  85 02      3           STA __zpAP
0D3C  A5 FE      3           LDA __zpR2+1
0D3E  85 03      3           STA __zpAP+1
0D40  A0 00      2           LDY #0
0D42  A5 FB      3           LDA __zpR
0D44  91 02      6           STA (__zpAP),Y
0D46  AD BB 0B   4           LDA __fn_print_int_v_n
0D49  85 FB      3           STA __zpR
0D4B  AD BC 0B   4           LDA __fn_print_int_v_n+1
0D4E  85 FC      3           STA __zpR+1
0D50  20 35 08   6           JSR __rt_push
0D53  A9 0A      2           LDA #<10
0D55  85 FB      3           STA __zpR
0D57  A9 00      2           LDA #>10
0D59  85 FC      3           STA __zpR+1
0D5B  20 58 08   6           JSR __rt_pop2
0D5E  20 23 09   6           JSR __rt_sdivmod16
0D61  A5 FD      3           LDA __zpR2
0D63  85 FB      3           STA __zpR
0D65  A5 FE      3           LDA __zpR2+1
0D67  85 FC      3           STA __zpR+1
0D69  A5 FB      3           LDA __zpR
0D6B  8D BB 0B   4           STA __fn_print_int_v_n
0D6E  A5 FC      3           LDA __zpR+1
0D70  8D BC 0B   4           STA __fn_print_int_v_n+1
0D73  AD C3 0B   4           LDA __fn_print_int_v_i
0D76  85 FB      3           STA __zpR
0D78  AD C4 0B   4           LDA __fn_print_int_v_i+1
0D7B  85 FC      3           STA __zpR+1
0D7D  20 35 08   6           JSR __rt_push
0D80  A9 01      2           LDA #<1
0D82  85 FB      3           STA __zpR
0D84  A9 00      2           LDA #>1
0D86  85 FC      3           STA __zpR+1
0D88  20 58 08   6           JSR __rt_pop2
0D8B  18         2           CLC
0D8C  A5 FD      3           LDA __zpR2
0D8E  65 FB      3           ADC __zpR
0D90  85 FB      3           STA __zpR
0D92  A5 FE      3           LDA __zpR2+1
0D94  65 FC      3           ADC __zpR+1
0D96  85 FC      3           STA __zpR+1
