; c64asm listing  (origin $0801, 10277 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C9E  A5 FB      3           LDA __zpR
0CA0  20 D2 FF   6           JSR __CHROUT
0CA3  60         6           RTS
0CA4  4C A7 0C   3           JMP __L1
0CA7  A9 00      2           LDA #<0
0CA9  85 FB      3           STA __zpR
0CAB  A9 00      2           LDA #>0
0CAD  85 FC      3           STA __zpR+1
0CAF  A5 FB      3           LDA __zpR
0CB1  8D 21 0C   4           STA __fn_print_uint_v_i
0CB4  A5 FC      3           LDA __zpR+1
0CB6  8D 22 0C   4           STA __fn_print_uint_v_i+1
0CB9  AD 19 0C   4           LDA __fn_print_uint_v_n
0CBC  85 FB      3           STA __zpR
0CBE  AD 1A 0C   4           LDA __fn_print_uint_v_n+1
0CC1  85 FC      3           STA __zpR+1
0CC3  20 35 08   6           JSR __rt_push
0CC6  A9 00      2           LDA #<0
0CC8  85 FB      3           STA __zpR
0CCA  A9 00      2           LDA #>0
0CCC  85 FC      3           STA __zpR+1
0CCE  20 58 08   6           JSR __rt_pop2
0CD1  20 D6 09   6           JSR __rt_gt16
0CD4  A5 FB      3           LDA __zpR
0CD6  05 FC      3           ORA __zpR+1
0CD8  D0 03      2/3/4       BNE __L5
0CDA  4C 94 0D   3           JMP __L4
0CDD  AD 21 0C   4           LDA __fn_print_uint_v_i
0CE0  85 FB      3           STA __zpR
0CE2  AD 22 0C   4           LDA __fn_print_uint_v_i+1
0CE5  85 FC      3           STA __zpR+1
0CE7  18         2           CLC
0CE8  A5 FB      3           LDA __zpR
0CEA  69 1B      2           ADC #<__fn_print_uint_v_buf
0CEC  85 02      3           STA __zpAP
0CEE  A5 FC      3           LDA __zpR+1
0CF0  69 0C      2           ADC #>__fn_print_uint_v_buf
0CF2  85 03      3           STA __zpAP+1
0CF4  A5 02      3           LDA __zpAP
0CF6  85 FB      3           STA __zpR
0CF8  A5 03      3           LDA __zpAP+1
0CFA  85 FC      3           STA __zpR+1
0CFC  20 35 08   6           JSR __rt_push
0CFF  AD 19 0C   4           LDA __fn_print_uint_v_n
0D02  85 FB      3           STA __zpR
0D04  AD 1A 0C   4           LDA __fn_print_uint_v_n+1
0D07  85 FC      3           STA __zpR+1
0D09  20 35 08   6           JSR __rt_push
0D0C  A9 0A      2           LDA #<10
0D0E  85 FB      3           STA __zpR
0D10  A9 00      2           LDA #>10
0D12  85 FC      3           STA __zpR+1
0D14  20 58 08   6           JSR __rt_pop2
0D17  20 23 09   6           JSR __rt_sdivmod16
0D1A  AD 2A 08   4           LDA __zpT0
0D1D  85 FB      3           STA __zpR
0D1F  AD 2B 08   4           LDA __zpT0+1
0D22  85 FC      3           STA __zpR+1
0D24  20 58 08   6           JSR __rt_pop2
0D27  A5 FD      3           LDA __zpR2
0D29  85 02      3           STA __zpAP
0D2B  A5 FE      3           LDA __zpR2+1
0D2D  85 03      3           STA __zpAP+1
0D2F  A0 00      2           LDY #0
0D31  A5 FB      3           LDA __zpR
0D33  91 02      6           STA (__zpAP),Y
0D35  AD 19 0C   4           LDA __fn_print_uint_v_n
0D38  85 FB      3           STA __zpR
0D3A  AD 1A 0C   4           LDA __fn_print_uint_v_n+1
0D3D  85 FC      3           STA __zpR+1
0D3F  20 35 08   6           JSR __rt_push
0D42  A9 0A      2           LDA #<10
0D44  85 FB      3           STA __zpR
0D46  A9 00      2           LDA #>10
0D48  85 FC      3           STA __zpR+1
0D4A  20 58 08   6           JSR __rt_pop2
0D4D  20 23 09   6           JSR __rt_sdivmod16
0D50  A5 FD      3           LDA __zpR2
0D52  85 FB      3           STA __zpR
0D54  A5 FE      3           LDA __zpR2+1
0D56  85 FC      3           STA __zpR+1
0D58  A5 FB      3           LDA __zpR
0D5A  8D 19 0C   4           STA __fn_print_uint_v_n
0D5D  A5 FC      3           LDA __zpR+1
0D5F  8D 1A 0C   4           STA __fn_print_uint_v_n+1
0D62  AD 21 0C   4           LDA __fn_print_uint_v_i
0D65  85 FB      3           STA __zpR
0D67  AD 22 0C   4           LDA __fn_print_uint_v_i+1
0D6A  85 FC      3           STA __zpR+1
0D6C  20 35 08   6           JSR __rt_push
0D6F  A9 01      2           LDA #<1
0D71  85 FB      3           STA __zpR
0D73  A9 00      2           LDA #>1
0D75  85 FC      3           STA __zpR+1
0D77  20 58 08   6           JSR __rt_pop2
0D7A  18         2           CLC
0D7B  A5 FD      3           LDA __zpR2
0D7D  65 FB      3           ADC __zpR
0D7F  85 FB      3           STA __zpR
0D81  A5 FE      3           LDA __zpR2+1
0D83  65 FC      3           ADC __zpR+1
0D85  85 FC      3           STA __zpR+1
0D87  A5 FB      3           LDA __zpR
