; c64asm listing  (origin $0801, 10179 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA2  AD B8 0B   4           LDA __fn_print_uint_v_n+1
0CA5  85 FC      3           STA __zpR+1
0CA7  20 35 08   6           JSR __rt_push
0CAA  A9 0A      2           LDA #<10
0CAC  85 FB      3           STA __zpR
0CAE  A9 00      2           LDA #>10
0CB0  85 FC      3           STA __zpR+1
0CB2  20 58 08   6           JSR __rt_pop2
0CB5  20 23 09   6           JSR __rt_sdivmod16
0CB8  AD 2A 08   4           LDA __zpT0
0CBB  85 FB      3           STA __zpR
0CBD  AD 2B 08   4           LDA __zpT0+1
0CC0  85 FC      3           STA __zpR+1
0CC2  20 58 08   6           JSR __rt_pop2
0CC5  A5 FD      3           LDA __zpR2
0CC7  85 02      3           STA __zpAP
0CC9  A5 FE      3           LDA __zpR2+1
0CCB  85 03      3           STA __zpAP+1
0CCD  A0 00      2           LDY #0
0CCF  A5 FB      3           LDA __zpR
0CD1  91 02      6           STA (__zpAP),Y
0CD3  AD B7 0B   4           LDA __fn_print_uint_v_n
0CD6  85 FB      3           STA __zpR
0CD8  AD B8 0B   4           LDA __fn_print_uint_v_n+1
0CDB  85 FC      3           STA __zpR+1
0CDD  20 35 08   6           JSR __rt_push
0CE0  A9 0A      2           LDA #<10
0CE2  85 FB      3           STA __zpR
0CE4  A9 00      2           LDA #>10
0CE6  85 FC      3           STA __zpR+1
0CE8  20 58 08   6           JSR __rt_pop2
0CEB  20 23 09   6           JSR __rt_sdivmod16
0CEE  A5 FD      3           LDA __zpR2
0CF0  85 FB      3           STA __zpR
0CF2  A5 FE      3           LDA __zpR2+1
0CF4  85 FC      3           STA __zpR+1
0CF6  A5 FB      3           LDA __zpR
0CF8  8D B7 0B   4           STA __fn_print_uint_v_n
0CFB  A5 FC      3           LDA __zpR+1
0CFD  8D B8 0B   4           STA __fn_print_uint_v_n+1
0D00  AD BF 0B   4           LDA __fn_print_uint_v_i
0D03  85 FB      3           STA __zpR
0D05  AD C0 0B   4           LDA __fn_print_uint_v_i+1
0D08  85 FC      3           STA __zpR+1
0D0A  20 35 08   6           JSR __rt_push
0D0D  A9 01      2           LDA #<1
0D0F  85 FB      3           STA __zpR
0D11  A9 00      2           LDA #>1
0D13  85 FC      3           STA __zpR+1
0D15  20 58 08   6           JSR __rt_pop2
0D18  18         2           CLC
0D19  A5 FD      3           LDA __zpR2
0D1B  65 FB      3           ADC __zpR
0D1D  85 FB      3           STA __zpR
0D1F  A5 FE      3           LDA __zpR2+1
0D21  65 FC      3           ADC __zpR+1
0D23  85 FC      3           STA __zpR+1
0D25  A5 FB      3           LDA __zpR
0D27  8D BF 0B   4           STA __fn_print_uint_v_i
0D2A  A5 FC      3           LDA __zpR+1
0D2C  8D C0 0B   4           STA __fn_print_uint_v_i+1
0D2F  4C 57 0C   3           JMP __L3
0D32  AD BF 0B   4           LDA __fn_print_uint_v_i
0D35  85 FB      3           STA __zpR
0D37  AD C0 0B   4           LDA __fn_print_uint_v_i+1
0D3A  85 FC      3           STA __zpR+1
0D3C  20 35 08   6           JSR __rt_push
0D3F  A9 00      2           LDA #<0
0D41  85 FB      3           STA __zpR
0D43  A9 00      2           LDA #>0
0D45  85 FC      3           STA __zpR+1
0D47  20 58 08   6           JSR __rt_pop2
0D4A  20 D6 09   6           JSR __rt_gt16
0D4D  A5 FB      3           LDA __zpR
0D4F  05 FC      3           ORA __zpR+1
0D51  D0 03      2/3/4       BNE __L8
0D53  4C D0 0D   3           JMP __L7
0D56  AD BF 0B   4           LDA __fn_print_uint_v_i
0D59  85 FB      3           STA __zpR
0D5B  AD C0 0B   4           LDA __fn_print_uint_v_i+1
0D5E  85 FC      3           STA __zpR+1
0D60  20 35 08   6           JSR __rt_push
0D63  A9 01      2           LDA #<1
0D65  85 FB      3           STA __zpR
0D67  A9 00      2           LDA #>1
0D69  85 FC      3           STA __zpR+1
0D6B  20 58 08   6           JSR __rt_pop2
0D6E  38         2           SEC
0D6F  A5 FD      3           LDA __zpR2
0D71  E5 FB      3           SBC __zpR
0D73  85 FD      3           STA __zpR2
0D75  A5 FE      3           LDA __zpR2+1
0D77  E5 FC      3           SBC __zpR+1
0D79  85 FC      3           STA __zpR+1
0D7B  A5 FD      3           LDA __zpR2
0D7D  85 FB      3           STA __zpR
0D7F  A5 FB      3           LDA __zpR
0D81  8D BF 0B   4           STA __fn_print_uint_v_i
0D84  A5 FC      3           LDA __zpR+1
0D86  8D C0 0B   4           STA __fn_print_uint_v_i+1
0D89  AD BF 0B   4           LDA __fn_print_uint_v_i
0D8C  85 FB      3           STA __zpR
