; c64asm listing  (origin $0801, 9992 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA0  AD 05 0B   4           LDA __fn_print_uint_v_i+1
0CA3  85 FC      3           STA __zpR+1
0CA5  20 2C 08   6           JSR __rt_push
0CA8  A9 01      2           LDA #<1
0CAA  85 FB      3           STA __zpR
0CAC  A9 00      2           LDA #>1
0CAE  85 FC      3           STA __zpR+1
0CB0  20 4F 08   6           JSR __rt_pop2
0CB3  38         2           SEC
0CB4  A5 FD      3           LDA __zpR2
0CB6  E5 FB      3           SBC __zpR
0CB8  85 FD      3           STA __zpR2
0CBA  A5 FE      3           LDA __zpR2+1
0CBC  E5 FC      3           SBC __zpR+1
0CBE  85 FC      3           STA __zpR+1
0CC0  A5 FD      3           LDA __zpR2
0CC2  85 FB      3           STA __zpR
0CC4  A5 FB      3           LDA __zpR
0CC6  8D 04 0B   4           STA __fn_print_uint_v_i
0CC9  A5 FC      3           LDA __zpR+1
0CCB  8D 05 0B   4           STA __fn_print_uint_v_i+1
0CCE  AD 04 0B   4           LDA __fn_print_uint_v_i
0CD1  85 FB      3           STA __zpR
0CD3  AD 05 0B   4           LDA __fn_print_uint_v_i+1
0CD6  85 FC      3           STA __zpR+1
0CD8  18         2           CLC
0CD9  A5 FB      3           LDA __zpR
0CDB  69 FE      2           ADC #<__fn_print_uint_v_buf
0CDD  85 02      3           STA __zpAP
0CDF  A5 FC      3           LDA __zpR+1
0CE1  69 0A      2           ADC #>__fn_print_uint_v_buf
0CE3  85 03      3           STA __zpAP+1
0CE5  A0 00      2           LDY #0
0CE7  B1 02      5/6         LDA (__zpAP),Y
0CE9  85 FB      3           STA __zpR
0CEB  A9 00      2           LDA #0
0CED  85 FC      3           STA __zpR+1
0CEF  20 2C 08   6           JSR __rt_push
0CF2  A9 30      2           LDA #<48
0CF4  85 FB      3           STA __zpR
0CF6  A9 00      2           LDA #>48
0CF8  85 FC      3           STA __zpR+1
0CFA  20 4F 08   6           JSR __rt_pop2
0CFD  18         2           CLC
0CFE  A5 FD      3           LDA __zpR2
0D00  65 FB      3           ADC __zpR
0D02  85 FB      3           STA __zpR
0D04  A5 FE      3           LDA __zpR2+1
0D06  65 FC      3           ADC __zpR+1
0D08  85 FC      3           STA __zpR+1
0D0A  20 29 0A   6           JSR __rt_topetscii
0D0D  A5 FB      3           LDA __zpR
0D0F  20 D2 FF   6           JSR __CHROUT
0D12  4C 77 0C   3           JMP __L6
0D15  60         6           RTS
0D18  AD 26 08   4           LDA __rt_csp
0D1B  85 02      3           STA __zpAP
0D1D  AD 27 08   4           LDA __rt_csp+1
0D20  85 03      3           STA __zpAP+1
0D22  A0 00      2           LDY #0
0D24  B9 16 0D   4/5         LDA __fn_print_int_frame,Y
0D27  91 02      6           STA (__zpAP),Y
0D29  C8         2           INY
0D2A  C0 02      2           CPY #2
0D2C  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0D2E  18         2           CLC
0D2F  AD 26 08   4           LDA __rt_csp
0D32  69 02      2           ADC #2
0D34  8D 26 08   4           STA __rt_csp
0D37  AD 27 08   4           LDA __rt_csp+1
0D3A  69 00      2           ADC #0
0D3C  8D 27 08   4           STA __rt_csp+1
0D3F  4C 62 08   3           JMP __rt_cstack_check
0D42  38         2           SEC
0D43  AD 26 08   4           LDA __rt_csp
0D46  E9 02      2           SBC #2
0D48  8D 26 08   4           STA __rt_csp
0D4B  85 02      3           STA __zpAP
0D4D  AD 27 08   4           LDA __rt_csp+1
0D50  E9 00      2           SBC #0
0D52  8D 27 08   4           STA __rt_csp+1
0D55  85 03      3           STA __zpAP+1
0D57  A0 00      2           LDY #0
0D59  B1 02      5/6         LDA (__zpAP),Y
0D5B  99 16 0D   5           STA __fn_print_int_frame,Y
0D5E  C8         2           INY
0D5F  C0 02      2           CPY #2
0D61  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0D63  60         6           RTS
0D64  AD 16 0D   4           LDA __fn_print_int_v_n
0D67  85 FB      3           STA __zpR
0D69  AD 17 0D   4           LDA __fn_print_int_v_n+1
0D6C  85 FC      3           STA __zpR+1
0D6E  20 2C 08   6           JSR __rt_push
0D71  A9 00      2           LDA #<0
0D73  85 FB      3           STA __zpR
0D75  A9 00      2           LDA #>0
0D77  85 FC      3           STA __zpR+1
0D79  20 4F 08   6           JSR __rt_pop2
0D7C  20 A3 09   6           JSR __rt_lt16
0D7F  A5 FB      3           LDA __zpR
0D81  05 FC      3           ORA __zpR+1
0D83  D0 03      2/3/4       BNE __L11
0D85  4C C6 0D   3           JMP __L9
0D88  A9 2D      2           LDA #<45
0D8A  85 FB      3           STA __zpR
