; c64asm listing  (origin $0801, 8905 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA0  20 32 0A   6           JSR __rt_topetscii
0CA3  A5 FB      3           LDA __zpR
0CA5  20 D2 FF   6           JSR __CHROUT
0CA8  60         6           RTS
0CA9  4C AC 0C   3           JMP __L4
0CAC  A9 00      2           LDA #<0
0CAE  85 FB      3           STA __zpR
0CB0  A9 00      2           LDA #>0
0CB2  85 FC      3           STA __zpR+1
0CB4  A5 FB      3           LDA __zpR
0CB6  8D B7 0B   4           STA __fn_print_int_v_i
0CB9  A5 FC      3           LDA __zpR+1
0CBB  8D B8 0B   4           STA __fn_print_int_v_i+1
0CBE  AD AF 0B   4           LDA __fn_print_int_v_n
0CC1  85 FB      3           STA __zpR
0CC3  AD B0 0B   4           LDA __fn_print_int_v_n+1
0CC6  85 FC      3           STA __zpR+1
0CC8  20 35 08   6           JSR __rt_push
0CCB  A9 00      2           LDA #<0
0CCD  85 FB      3           STA __zpR
0CCF  A9 00      2           LDA #>0
0CD1  85 FC      3           STA __zpR+1
0CD3  20 58 08   6           JSR __rt_pop2
0CD6  20 D6 09   6           JSR __rt_gt16
0CD9  A5 FB      3           LDA __zpR
0CDB  05 FC      3           ORA __zpR+1
0CDD  D0 03      2/3/4       BNE __L8
0CDF  4C 99 0D   3           JMP __L7
0CE2  AD B7 0B   4           LDA __fn_print_int_v_i
0CE5  85 FB      3           STA __zpR
0CE7  AD B8 0B   4           LDA __fn_print_int_v_i+1
0CEA  85 FC      3           STA __zpR+1
0CEC  18         2           CLC
0CED  A5 FB      3           LDA __zpR
0CEF  69 B1      2           ADC #<__fn_print_int_v_buf
0CF1  85 02      3           STA __zpAP
0CF3  A5 FC      3           LDA __zpR+1
0CF5  69 0B      2           ADC #>__fn_print_int_v_buf
0CF7  85 03      3           STA __zpAP+1
0CF9  A5 02      3           LDA __zpAP
0CFB  85 FB      3           STA __zpR
0CFD  A5 03      3           LDA __zpAP+1
0CFF  85 FC      3           STA __zpR+1
0D01  20 35 08   6           JSR __rt_push
0D04  AD AF 0B   4           LDA __fn_print_int_v_n
0D07  85 FB      3           STA __zpR
0D09  AD B0 0B   4           LDA __fn_print_int_v_n+1
0D0C  85 FC      3           STA __zpR+1
0D0E  20 35 08   6           JSR __rt_push
0D11  A9 0A      2           LDA #<10
0D13  85 FB      3           STA __zpR
0D15  A9 00      2           LDA #>10
0D17  85 FC      3           STA __zpR+1
0D19  20 58 08   6           JSR __rt_pop2
0D1C  20 23 09   6           JSR __rt_sdivmod16
0D1F  AD 2A 08   4           LDA __zpT0
0D22  85 FB      3           STA __zpR
0D24  AD 2B 08   4           LDA __zpT0+1
0D27  85 FC      3           STA __zpR+1
0D29  20 58 08   6           JSR __rt_pop2
0D2C  A5 FD      3           LDA __zpR2
0D2E  85 02      3           STA __zpAP
0D30  A5 FE      3           LDA __zpR2+1
0D32  85 03      3           STA __zpAP+1
0D34  A0 00      2           LDY #0
0D36  A5 FB      3           LDA __zpR
0D38  91 02      6           STA (__zpAP),Y
0D3A  AD AF 0B   4           LDA __fn_print_int_v_n
0D3D  85 FB      3           STA __zpR
0D3F  AD B0 0B   4           LDA __fn_print_int_v_n+1
0D42  85 FC      3           STA __zpR+1
0D44  20 35 08   6           JSR __rt_push
0D47  A9 0A      2           LDA #<10
0D49  85 FB      3           STA __zpR
0D4B  A9 00      2           LDA #>10
0D4D  85 FC      3           STA __zpR+1
0D4F  20 58 08   6           JSR __rt_pop2
0D52  20 23 09   6           JSR __rt_sdivmod16
0D55  A5 FD      3           LDA __zpR2
0D57  85 FB      3           STA __zpR
0D59  A5 FE      3           LDA __zpR2+1
0D5B  85 FC      3           STA __zpR+1
0D5D  A5 FB      3           LDA __zpR
0D5F  8D AF 0B   4           STA __fn_print_int_v_n
0D62  A5 FC      3           LDA __zpR+1
0D64  8D B0 0B   4           STA __fn_print_int_v_n+1
0D67  AD B7 0B   4           LDA __fn_print_int_v_i
0D6A  85 FB      3           STA __zpR
0D6C  AD B8 0B   4           LDA __fn_print_int_v_i+1
0D6F  85 FC      3           STA __zpR+1
0D71  20 35 08   6           JSR __rt_push
0D74  A9 01      2           LDA #<1
0D76  85 FB      3           STA __zpR
0D78  A9 00      2           LDA #>1
0D7A  85 FC      3           STA __zpR+1
0D7C  20 58 08   6           JSR __rt_pop2
0D7F  18         2           CLC
0D80  A5 FD      3           LDA __zpR2
0D82  65 FB      3           ADC __zpR
0D84  85 FB      3           STA __zpR
0D86  A5 FE      3           LDA __zpR2+1
0D88  65 FC      3           ADC __zpR+1
0D8A  85 FC      3           STA __zpR+1
