; c64asm listing  (origin $0801, 9541 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C98  05 FC      3           ORA __zpR+1
0C9A  D0 03      2/3/4       BNE __L2
0C9C  4C D6 0C   3           JMP __L0
0C9F  A9 01      2           LDA #<1
0CA1  85 FB      3           STA __zpR
0CA3  A9 00      2           LDA #>1
0CA5  85 FC      3           STA __zpR+1
0CA7  A5 FB      3           LDA __zpR
0CA9  8D 1B 0C   4           STA __fn_print_int_v_neg
0CAC  A5 FC      3           LDA __zpR+1
0CAE  8D 1C 0C   4           STA __fn_print_int_v_neg+1
0CB1  AD 11 0C   4           LDA __fn_print_int_v_n
0CB4  85 FB      3           STA __zpR
0CB6  AD 12 0C   4           LDA __fn_print_int_v_n+1
0CB9  85 FC      3           STA __zpR+1
0CBB  38         2           SEC
0CBC  A9 00      2           LDA #0
0CBE  E5 FB      3           SBC __zpR
0CC0  AA         2           TAX
0CC1  A9 00      2           LDA #0
0CC3  E5 FC      3           SBC __zpR+1
0CC5  85 FC      3           STA __zpR+1
0CC7  86 FB      3           STX __zpR
0CC9  A5 FB      3           LDA __zpR
0CCB  8D 11 0C   4           STA __fn_print_int_v_n
0CCE  A5 FC      3           LDA __zpR+1
0CD0  8D 12 0C   4           STA __fn_print_int_v_n+1
0CD3  4C D6 0C   3           JMP __L1
0CD6  AD 11 0C   4           LDA __fn_print_int_v_n
0CD9  85 FB      3           STA __zpR
0CDB  AD 12 0C   4           LDA __fn_print_int_v_n+1
0CDE  85 FC      3           STA __zpR+1
0CE0  20 35 08   6           JSR __rt_push
0CE3  A9 00      2           LDA #<0
0CE5  85 FB      3           STA __zpR
0CE7  A9 00      2           LDA #>0
0CE9  85 FC      3           STA __zpR+1
0CEB  20 58 08   6           JSR __rt_pop2
0CEE  20 58 09   6           JSR __rt_eq16
0CF1  A5 FB      3           LDA __zpR
0CF3  05 FC      3           ORA __zpR+1
0CF5  D0 03      2/3/4       BNE __L5
0CF7  4C 0E 0D   3           JMP __L3
0CFA  A9 30      2           LDA #<48
0CFC  85 FB      3           STA __zpR
0CFE  A9 00      2           LDA #>48
0D00  85 FC      3           STA __zpR+1
0D02  20 4A 0A   6           JSR __rt_topetscii
0D05  A5 FB      3           LDA __zpR
0D07  20 D2 FF   6           JSR __CHROUT
0D0A  60         6           RTS
0D0B  4C 0E 0D   3           JMP __L4
0D0E  A9 00      2           LDA #<0
0D10  85 FB      3           STA __zpR
0D12  A9 00      2           LDA #>0
0D14  85 FC      3           STA __zpR+1
0D16  A5 FB      3           LDA __zpR
0D18  8D 19 0C   4           STA __fn_print_int_v_i
0D1B  A5 FC      3           LDA __zpR+1
0D1D  8D 1A 0C   4           STA __fn_print_int_v_i+1
0D20  AD 11 0C   4           LDA __fn_print_int_v_n
0D23  85 FB      3           STA __zpR
0D25  AD 12 0C   4           LDA __fn_print_int_v_n+1
0D28  85 FC      3           STA __zpR+1
0D2A  20 35 08   6           JSR __rt_push
0D2D  A9 00      2           LDA #<0
0D2F  85 FB      3           STA __zpR
0D31  A9 00      2           LDA #>0
0D33  85 FC      3           STA __zpR+1
0D35  20 58 08   6           JSR __rt_pop2
0D38  20 D6 09   6           JSR __rt_gt16
0D3B  A5 FB      3           LDA __zpR
0D3D  05 FC      3           ORA __zpR+1
0D3F  D0 03      2/3/4       BNE __L8
0D41  4C FB 0D   3           JMP __L7
0D44  AD 19 0C   4           LDA __fn_print_int_v_i
0D47  85 FB      3           STA __zpR
0D49  AD 1A 0C   4           LDA __fn_print_int_v_i+1
0D4C  85 FC      3           STA __zpR+1
0D4E  18         2           CLC
0D4F  A5 FB      3           LDA __zpR
0D51  69 13      2           ADC #<__fn_print_int_v_buf
0D53  85 02      3           STA __zpAP
0D55  A5 FC      3           LDA __zpR+1
0D57  69 0C      2           ADC #>__fn_print_int_v_buf
0D59  85 03      3           STA __zpAP+1
0D5B  A5 02      3           LDA __zpAP
0D5D  85 FB      3           STA __zpR
0D5F  A5 03      3           LDA __zpAP+1
0D61  85 FC      3           STA __zpR+1
0D63  20 35 08   6           JSR __rt_push
0D66  AD 11 0C   4           LDA __fn_print_int_v_n
0D69  85 FB      3           STA __zpR
0D6B  AD 12 0C   4           LDA __fn_print_int_v_n+1
0D6E  85 FC      3           STA __zpR+1
0D70  20 35 08   6           JSR __rt_push
0D73  A9 0A      2           LDA #<10
0D75  85 FB      3           STA __zpR
0D77  A9 00      2           LDA #>10
0D79  85 FC      3           STA __zpR+1
0D7B  20 58 08   6           JSR __rt_pop2
0D7E  20 23 09   6           JSR __rt_sdivmod16
0D81  AD 2A 08   4           LDA __zpT0
