; c64asm listing  (origin $0801, 8434 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C9E  20 32 0A   6           JSR __rt_topetscii
0CA1  A5 FB      3           LDA __zpR
0CA3  20 D2 FF   6           JSR __CHROUT
0CA6  60         6           RTS
0CA7  4C AA 0C   3           JMP __L4
0CAA  A9 00      2           LDA #<0
0CAC  85 FB      3           STA __zpR
0CAE  A9 00      2           LDA #>0
0CB0  85 FC      3           STA __zpR+1
0CB2  A5 FB      3           LDA __zpR
0CB4  8D B5 0B   4           STA __fn_print_int_v_i
0CB7  A5 FC      3           LDA __zpR+1
0CB9  8D B6 0B   4           STA __fn_print_int_v_i+1
0CBC  AD AD 0B   4           LDA __fn_print_int_v_n
0CBF  85 FB      3           STA __zpR
0CC1  AD AE 0B   4           LDA __fn_print_int_v_n+1
0CC4  85 FC      3           STA __zpR+1
0CC6  20 35 08   6           JSR __rt_push
0CC9  A9 00      2           LDA #<0
0CCB  85 FB      3           STA __zpR
0CCD  A9 00      2           LDA #>0
0CCF  85 FC      3           STA __zpR+1
0CD1  20 58 08   6           JSR __rt_pop2
0CD4  20 D6 09   6           JSR __rt_gt16
0CD7  A5 FB      3           LDA __zpR
0CD9  05 FC      3           ORA __zpR+1
0CDB  D0 03      2/3/4       BNE __L8
0CDD  4C 97 0D   3           JMP __L7
0CE0  AD B5 0B   4           LDA __fn_print_int_v_i
0CE3  85 FB      3           STA __zpR
0CE5  AD B6 0B   4           LDA __fn_print_int_v_i+1
0CE8  85 FC      3           STA __zpR+1
0CEA  18         2           CLC
0CEB  A5 FB      3           LDA __zpR
0CED  69 AF      2           ADC #<__fn_print_int_v_buf
0CEF  85 02      3           STA __zpAP
0CF1  A5 FC      3           LDA __zpR+1
0CF3  69 0B      2           ADC #>__fn_print_int_v_buf
0CF5  85 03      3           STA __zpAP+1
0CF7  A5 02      3           LDA __zpAP
0CF9  85 FB      3           STA __zpR
0CFB  A5 03      3           LDA __zpAP+1
0CFD  85 FC      3           STA __zpR+1
0CFF  20 35 08   6           JSR __rt_push
0D02  AD AD 0B   4           LDA __fn_print_int_v_n
0D05  85 FB      3           STA __zpR
0D07  AD AE 0B   4           LDA __fn_print_int_v_n+1
0D0A  85 FC      3           STA __zpR+1
0D0C  20 35 08   6           JSR __rt_push
0D0F  A9 0A      2           LDA #<10
0D11  85 FB      3           STA __zpR
0D13  A9 00      2           LDA #>10
0D15  85 FC      3           STA __zpR+1
0D17  20 58 08   6           JSR __rt_pop2
0D1A  20 23 09   6           JSR __rt_sdivmod16
0D1D  AD 2A 08   4           LDA __zpT0
0D20  85 FB      3           STA __zpR
0D22  AD 2B 08   4           LDA __zpT0+1
0D25  85 FC      3           STA __zpR+1
0D27  20 58 08   6           JSR __rt_pop2
0D2A  A5 FD      3           LDA __zpR2
0D2C  85 02      3           STA __zpAP
0D2E  A5 FE      3           LDA __zpR2+1
0D30  85 03      3           STA __zpAP+1
0D32  A0 00      2           LDY #0
0D34  A5 FB      3           LDA __zpR
0D36  91 02      6           STA (__zpAP),Y
0D38  AD AD 0B   4           LDA __fn_print_int_v_n
0D3B  85 FB      3           STA __zpR
0D3D  AD AE 0B   4           LDA __fn_print_int_v_n+1
0D40  85 FC      3           STA __zpR+1
0D42  20 35 08   6           JSR __rt_push
0D45  A9 0A      2           LDA #<10
0D47  85 FB      3           STA __zpR
0D49  A9 00      2           LDA #>10
0D4B  85 FC      3           STA __zpR+1
0D4D  20 58 08   6           JSR __rt_pop2
0D50  20 23 09   6           JSR __rt_sdivmod16
0D53  A5 FD      3           LDA __zpR2
0D55  85 FB      3           STA __zpR
0D57  A5 FE      3           LDA __zpR2+1
0D59  85 FC      3           STA __zpR+1
0D5B  A5 FB      3           LDA __zpR
0D5D  8D AD 0B   4           STA __fn_print_int_v_n
0D60  A5 FC      3           LDA __zpR+1
0D62  8D AE 0B   4           STA __fn_print_int_v_n+1
0D65  AD B5 0B   4           LDA __fn_print_int_v_i
0D68  85 FB      3           STA __zpR
0D6A  AD B6 0B   4           LDA __fn_print_int_v_i+1
0D6D  85 FC      3           STA __zpR+1
0D6F  20 35 08   6           JSR __rt_push
0D72  A9 01      2           LDA #<1
0D74  85 FB      3           STA __zpR
0D76  A9 00      2           LDA #>1
0D78  85 FC      3           STA __zpR+1
0D7A  20 58 08   6           JSR __rt_pop2
0D7D  18         2           CLC
0D7E  A5 FD      3           LDA __zpR2
0D80  65 FB      3           ADC __zpR
0D82  85 FB      3           STA __zpR
0D84  A5 FE      3           LDA __zpR2+1
0D86  65 FC      3           ADC __zpR+1
0D88  85 FC      3           STA __zpR+1
