; c64asm listing  (origin $0801, 9070 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C94  A5 FB      3           LDA __zpR
0C96  05 FC      3           ORA __zpR+1
0C98  D0 03      2/3/4       BNE __L2
0C9A  4C D4 0C   3           JMP __L0
0C9D  A9 01      2           LDA #<1
0C9F  85 FB      3           STA __zpR
0CA1  A9 00      2           LDA #>1
0CA3  85 FC      3           STA __zpR+1
0CA5  A5 FB      3           LDA __zpR
0CA7  8D 19 0C   4           STA __fn_print_int_v_neg
0CAA  A5 FC      3           LDA __zpR+1
0CAC  8D 1A 0C   4           STA __fn_print_int_v_neg+1
0CAF  AD 0F 0C   4           LDA __fn_print_int_v_n
0CB2  85 FB      3           STA __zpR
0CB4  AD 10 0C   4           LDA __fn_print_int_v_n+1
0CB7  85 FC      3           STA __zpR+1
0CB9  38         2           SEC
0CBA  A9 00      2           LDA #0
0CBC  E5 FB      3           SBC __zpR
0CBE  AA         2           TAX
0CBF  A9 00      2           LDA #0
0CC1  E5 FC      3           SBC __zpR+1
0CC3  85 FC      3           STA __zpR+1
0CC5  86 FB      3           STX __zpR
0CC7  A5 FB      3           LDA __zpR
0CC9  8D 0F 0C   4           STA __fn_print_int_v_n
0CCC  A5 FC      3           LDA __zpR+1
0CCE  8D 10 0C   4           STA __fn_print_int_v_n+1
0CD1  4C D4 0C   3           JMP __L1
0CD4  AD 0F 0C   4           LDA __fn_print_int_v_n
0CD7  85 FB      3           STA __zpR
0CD9  AD 10 0C   4           LDA __fn_print_int_v_n+1
0CDC  85 FC      3           STA __zpR+1
0CDE  20 35 08   6           JSR __rt_push
0CE1  A9 00      2           LDA #<0
0CE3  85 FB      3           STA __zpR
0CE5  A9 00      2           LDA #>0
0CE7  85 FC      3           STA __zpR+1
0CE9  20 58 08   6           JSR __rt_pop2
0CEC  20 58 09   6           JSR __rt_eq16
0CEF  A5 FB      3           LDA __zpR
0CF1  05 FC      3           ORA __zpR+1
0CF3  D0 03      2/3/4       BNE __L5
0CF5  4C 0C 0D   3           JMP __L3
0CF8  A9 30      2           LDA #<48
0CFA  85 FB      3           STA __zpR
0CFC  A9 00      2           LDA #>48
0CFE  85 FC      3           STA __zpR+1
0D00  20 4A 0A   6           JSR __rt_topetscii
0D03  A5 FB      3           LDA __zpR
0D05  20 D2 FF   6           JSR __CHROUT
0D08  60         6           RTS
0D09  4C 0C 0D   3           JMP __L4
0D0C  A9 00      2           LDA #<0
0D0E  85 FB      3           STA __zpR
0D10  A9 00      2           LDA #>0
0D12  85 FC      3           STA __zpR+1
0D14  A5 FB      3           LDA __zpR
0D16  8D 17 0C   4           STA __fn_print_int_v_i
0D19  A5 FC      3           LDA __zpR+1
0D1B  8D 18 0C   4           STA __fn_print_int_v_i+1
0D1E  AD 0F 0C   4           LDA __fn_print_int_v_n
0D21  85 FB      3           STA __zpR
0D23  AD 10 0C   4           LDA __fn_print_int_v_n+1
0D26  85 FC      3           STA __zpR+1
0D28  20 35 08   6           JSR __rt_push
0D2B  A9 00      2           LDA #<0
0D2D  85 FB      3           STA __zpR
0D2F  A9 00      2           LDA #>0
0D31  85 FC      3           STA __zpR+1
0D33  20 58 08   6           JSR __rt_pop2
0D36  20 D6 09   6           JSR __rt_gt16
0D39  A5 FB      3           LDA __zpR
0D3B  05 FC      3           ORA __zpR+1
0D3D  D0 03      2/3/4       BNE __L8
0D3F  4C F9 0D   3           JMP __L7
0D42  AD 17 0C   4           LDA __fn_print_int_v_i
0D45  85 FB      3           STA __zpR
0D47  AD 18 0C   4           LDA __fn_print_int_v_i+1
0D4A  85 FC      3           STA __zpR+1
0D4C  18         2           CLC
0D4D  A5 FB      3           LDA __zpR
0D4F  69 11      2           ADC #<__fn_print_int_v_buf
0D51  85 02      3           STA __zpAP
0D53  A5 FC      3           LDA __zpR+1
0D55  69 0C      2           ADC #>__fn_print_int_v_buf
0D57  85 03      3           STA __zpAP+1
0D59  A5 02      3           LDA __zpAP
0D5B  85 FB      3           STA __zpR
0D5D  A5 03      3           LDA __zpAP+1
0D5F  85 FC      3           STA __zpR+1
0D61  20 35 08   6           JSR __rt_push
0D64  AD 0F 0C   4           LDA __fn_print_int_v_n
0D67  85 FB      3           STA __zpR
0D69  AD 10 0C   4           LDA __fn_print_int_v_n+1
0D6C  85 FC      3           STA __zpR+1
0D6E  20 35 08   6           JSR __rt_push
0D71  A9 0A      2           LDA #<10
0D73  85 FB      3           STA __zpR
0D75  A9 00      2           LDA #>10
0D77  85 FC      3           STA __zpR+1
0D79  20 58 08   6           JSR __rt_pop2
0D7C  20 23 09   6           JSR __rt_sdivmod16
0D7F  AD 2A 08   4           LDA __zpT0
