; c64asm listing  (origin $0801, 5641 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $0D0A
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $0C30
  __str_1              = $0C85
  __str_2              = $0CE6
  __str_3              = $0CF4
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
