; c64asm listing  (origin $0801, 11518 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CC3  85 FC      3           STA __zpR+1
0CC5  A5 FB      3           LDA __zpR
0CC7  05 FC      3           ORA __zpR+1
0CC9  D0 03      2/3/4       BNE __L2
0CCB  4C 2F 0D   3           JMP __L1
0CCE  AD 49 0C   4           LDA __fn_strlen_v_n
0CD1  85 FB      3           STA __zpR
0CD3  AD 4A 0C   4           LDA __fn_strlen_v_n+1
0CD6  85 FC      3           STA __zpR+1
0CD8  20 35 08   6           JSR __rt_push
0CDB  A9 01      2           LDA #<1
0CDD  85 FB      3           STA __zpR
0CDF  A9 00      2           LDA #>1
0CE1  85 FC      3           STA __zpR+1
0CE3  20 58 08   6           JSR __rt_pop2
0CE6  18         2           CLC
0CE7  A5 FD      3           LDA __zpR2
0CE9  65 FB      3           ADC __zpR
0CEB  85 FB      3           STA __zpR
0CED  A5 FE      3           LDA __zpR2+1
0CEF  65 FC      3           ADC __zpR+1
0CF1  85 FC      3           STA __zpR+1
0CF3  A5 FB      3           LDA __zpR
0CF5  8D 49 0C   4           STA __fn_strlen_v_n
0CF8  A5 FC      3           LDA __zpR+1
0CFA  8D 4A 0C   4           STA __fn_strlen_v_n+1
0CFD  AD 47 0C   4           LDA __fn_strlen_v_s
0D00  85 FB      3           STA __zpR
0D02  AD 48 0C   4           LDA __fn_strlen_v_s+1
0D05  85 FC      3           STA __zpR+1
0D07  20 35 08   6           JSR __rt_push
0D0A  A9 01      2           LDA #<1
0D0C  85 FB      3           STA __zpR
0D0E  A9 00      2           LDA #>1
0D10  85 FC      3           STA __zpR+1
0D12  20 58 08   6           JSR __rt_pop2
0D15  18         2           CLC
0D16  A5 FD      3           LDA __zpR2
0D18  65 FB      3           ADC __zpR
0D1A  85 FB      3           STA __zpR
0D1C  A5 FE      3           LDA __zpR2+1
0D1E  65 FC      3           ADC __zpR+1
0D20  85 FC      3           STA __zpR+1
0D22  A5 FB      3           LDA __zpR
0D24  8D 47 0C   4           STA __fn_strlen_v_s
0D27  A5 FC      3           LDA __zpR+1
0D29  8D 48 0C   4           STA __fn_strlen_v_s+1
0D2C  4C A9 0C   3           JMP __L0
0D2F  AD 49 0C   4           LDA __fn_strlen_v_n
0D32  85 FB      3           STA __zpR
0D34  AD 4A 0C   4           LDA __fn_strlen_v_n+1
0D37  85 FC      3           STA __zpR+1
0D39  60         6           RTS
0D3A  60         6           RTS
0D41  AD 26 08   4           LDA __rt_csp
0D44  85 02      3           STA __zpAP
0D46  AD 27 08   4           LDA __rt_csp+1
0D49  85 03      3           STA __zpAP+1
0D4B  A0 00      2           LDY #0
0D4D  B9 3B 0D   4/5         LDA __fn_strcpy_frame,Y
0D50  91 02      6           STA (__zpAP),Y
0D52  C8         2           INY
0D53  C0 06      2           CPY #6
0D55  D0 F6      2/3/4       BNE __fn_strcpy_pushfr_loop
0D57  18         2           CLC
0D58  AD 26 08   4           LDA __rt_csp
0D5B  69 06      2           ADC #6
0D5D  8D 26 08   4           STA __rt_csp
0D60  AD 27 08   4           LDA __rt_csp+1
0D63  69 00      2           ADC #0
0D65  8D 27 08   4           STA __rt_csp+1
0D68  4C 6B 08   3           JMP __rt_cstack_check
0D6B  38         2           SEC
0D6C  AD 26 08   4           LDA __rt_csp
0D6F  E9 06      2           SBC #6
0D71  8D 26 08   4           STA __rt_csp
0D74  85 02      3           STA __zpAP
0D76  AD 27 08   4           LDA __rt_csp+1
0D79  E9 00      2           SBC #0
0D7B  8D 27 08   4           STA __rt_csp+1
0D7E  85 03      3           STA __zpAP+1
0D80  A0 00      2           LDY #0
0D82  B1 02      5/6         LDA (__zpAP),Y
0D84  99 3B 0D   5           STA __fn_strcpy_frame,Y
0D87  C8         2           INY
0D88  C0 06      2           CPY #6
0D8A  D0 F6      2/3/4       BNE __fn_strcpy_popfr_loop
0D8C  60         6           RTS
0D8D  AD 3B 0D   4           LDA __fn_strcpy_v_dst
0D90  85 FB      3           STA __zpR
0D92  AD 3C 0D   4           LDA __fn_strcpy_v_dst+1
0D95  85 FC      3           STA __zpR+1
0D97  A5 FB      3           LDA __zpR
0D99  8D 3F 0D   4           STA __fn_strcpy_v_d
0D9C  A5 FC      3           LDA __zpR+1
0D9E  8D 40 0D   4           STA __fn_strcpy_v_d+1
0DA1  AD 3D 0D   4           LDA __fn_strcpy_v_src
0DA4  85 FB      3           STA __zpR
0DA6  AD 3E 0D   4           LDA __fn_strcpy_v_src+1
0DA9  85 FC      3           STA __zpR+1
0DAB  A5 FB      3           LDA __zpR
0DAD  85 02      3           STA __zpAP
0DAF  A5 FC      3           LDA __zpR+1
