; c64asm listing  (origin $0801, 10882 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CCA  4C 47 0C   3           JMP __L0
0CCD  AD E7 0B   4           LDA __fn_strlen_v_n
0CD0  85 FB      3           STA __zpR
0CD2  AD E8 0B   4           LDA __fn_strlen_v_n+1
0CD5  85 FC      3           STA __zpR+1
0CD7  60         6           RTS
0CD8  60         6           RTS
0CDF  AD 26 08   4           LDA __rt_csp
0CE2  85 02      3           STA __zpAP
0CE4  AD 27 08   4           LDA __rt_csp+1
0CE7  85 03      3           STA __zpAP+1
0CE9  A0 00      2           LDY #0
0CEB  B9 D9 0C   4/5         LDA __fn_strcpy_frame,Y
0CEE  91 02      6           STA (__zpAP),Y
0CF0  C8         2           INY
0CF1  C0 06      2           CPY #6
0CF3  D0 F6      2/3/4       BNE __fn_strcpy_pushfr_loop
0CF5  18         2           CLC
0CF6  AD 26 08   4           LDA __rt_csp
0CF9  69 06      2           ADC #6
0CFB  8D 26 08   4           STA __rt_csp
0CFE  AD 27 08   4           LDA __rt_csp+1
0D01  69 00      2           ADC #0
0D03  8D 27 08   4           STA __rt_csp+1
0D06  4C 6B 08   3           JMP __rt_cstack_check
0D09  38         2           SEC
0D0A  AD 26 08   4           LDA __rt_csp
0D0D  E9 06      2           SBC #6
0D0F  8D 26 08   4           STA __rt_csp
0D12  85 02      3           STA __zpAP
0D14  AD 27 08   4           LDA __rt_csp+1
0D17  E9 00      2           SBC #0
0D19  8D 27 08   4           STA __rt_csp+1
0D1C  85 03      3           STA __zpAP+1
0D1E  A0 00      2           LDY #0
0D20  B1 02      5/6         LDA (__zpAP),Y
0D22  99 D9 0C   5           STA __fn_strcpy_frame,Y
0D25  C8         2           INY
0D26  C0 06      2           CPY #6
0D28  D0 F6      2/3/4       BNE __fn_strcpy_popfr_loop
0D2A  60         6           RTS
0D2B  AD D9 0C   4           LDA __fn_strcpy_v_dst
0D2E  85 FB      3           STA __zpR
0D30  AD DA 0C   4           LDA __fn_strcpy_v_dst+1
0D33  85 FC      3           STA __zpR+1
0D35  A5 FB      3           LDA __zpR
0D37  8D DD 0C   4           STA __fn_strcpy_v_d
0D3A  A5 FC      3           LDA __zpR+1
0D3C  8D DE 0C   4           STA __fn_strcpy_v_d+1
0D3F  AD DB 0C   4           LDA __fn_strcpy_v_src
0D42  85 FB      3           STA __zpR
0D44  AD DC 0C   4           LDA __fn_strcpy_v_src+1
0D47  85 FC      3           STA __zpR+1
0D49  A5 FB      3           LDA __zpR
0D4B  85 02      3           STA __zpAP
0D4D  A5 FC      3           LDA __zpR+1
0D4F  85 03      3           STA __zpAP+1
0D51  A0 00      2           LDY #0
0D53  B1 02      5/6         LDA (__zpAP),Y
0D55  85 FB      3           STA __zpR
0D57  A9 00      2           LDA #0
0D59  85 FC      3           STA __zpR+1
0D5B  A5 FB      3           LDA __zpR
0D5D  05 FC      3           ORA __zpR+1
0D5F  D0 03      2/3/4       BNE __L5
0D61  4C 0F 0E   3           JMP __L4
0D64  AD DD 0C   4           LDA __fn_strcpy_v_d
0D67  85 FB      3           STA __zpR
0D69  AD DE 0C   4           LDA __fn_strcpy_v_d+1
0D6C  85 FC      3           STA __zpR+1
0D6E  A5 FB      3           LDA __zpR
0D70  85 02      3           STA __zpAP
0D72  A5 FC      3           LDA __zpR+1
0D74  85 03      3           STA __zpAP+1
0D76  A5 02      3           LDA __zpAP
0D78  85 FB      3           STA __zpR
0D7A  A5 03      3           LDA __zpAP+1
0D7C  85 FC      3           STA __zpR+1
0D7E  20 35 08   6           JSR __rt_push
0D81  AD DB 0C   4           LDA __fn_strcpy_v_src
0D84  85 FB      3           STA __zpR
0D86  AD DC 0C   4           LDA __fn_strcpy_v_src+1
0D89  85 FC      3           STA __zpR+1
0D8B  A5 FB      3           LDA __zpR
0D8D  85 02      3           STA __zpAP
0D8F  A5 FC      3           LDA __zpR+1
0D91  85 03      3           STA __zpAP+1
0D93  A0 00      2           LDY #0
0D95  B1 02      5/6         LDA (__zpAP),Y
0D97  85 FB      3           STA __zpR
0D99  A9 00      2           LDA #0
0D9B  85 FC      3           STA __zpR+1
0D9D  20 58 08   6           JSR __rt_pop2
0DA0  A5 FD      3           LDA __zpR2
0DA2  85 02      3           STA __zpAP
0DA4  A5 FE      3           LDA __zpR2+1
0DA6  85 03      3           STA __zpAP+1
0DA8  A0 00      2           LDY #0
0DAA  A5 FB      3           LDA __zpR
0DAC  91 02      6           STA (__zpAP),Y
0DAE  AD DD 0C   4           LDA __fn_strcpy_v_d
0DB1  85 FB      3           STA __zpR
0DB3  AD DE 0C   4           LDA __fn_strcpy_v_d+1
