; c64asm listing  (origin $0801, 8781 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C92  85 FB      3           STA __zpR
0C94  A5 FE      3           LDA __zpR2+1
0C96  85 FC      3           STA __zpR+1
0C98  A5 FB      3           LDA __zpR
0C9A  8D EA 0A   4           STA __fn_print_int_v_n
0C9D  A5 FC      3           LDA __zpR+1
0C9F  8D EB 0A   4           STA __fn_print_int_v_n+1
0CA2  AD F2 0A   4           LDA __fn_print_int_v_i
0CA5  85 FB      3           STA __zpR
0CA7  AD F3 0A   4           LDA __fn_print_int_v_i+1
0CAA  85 FC      3           STA __zpR+1
0CAC  20 2C 08   6           JSR __rt_push
0CAF  A9 01      2           LDA #<1
0CB1  85 FB      3           STA __zpR
0CB3  A9 00      2           LDA #>1
0CB5  85 FC      3           STA __zpR+1
0CB7  20 4F 08   6           JSR __rt_pop2
0CBA  18         2           CLC
0CBB  A5 FD      3           LDA __zpR2
0CBD  65 FB      3           ADC __zpR
0CBF  85 FB      3           STA __zpR
0CC1  A5 FE      3           LDA __zpR2+1
0CC3  65 FC      3           ADC __zpR+1
0CC5  85 FC      3           STA __zpR+1
0CC7  A5 FB      3           LDA __zpR
0CC9  8D F2 0A   4           STA __fn_print_int_v_i
0CCC  A5 FC      3           LDA __zpR+1
0CCE  8D F3 0A   4           STA __fn_print_int_v_i+1
0CD1  4C F9 0B   3           JMP __L6
0CD4  AD F4 0A   4           LDA __fn_print_int_v_neg
0CD7  85 FB      3           STA __zpR
0CD9  AD F5 0A   4           LDA __fn_print_int_v_neg+1
0CDC  85 FC      3           STA __zpR+1
0CDE  A5 FB      3           LDA __zpR
0CE0  05 FC      3           ORA __zpR+1
0CE2  D0 03      2/3/4       BNE __L11
0CE4  4C FA 0C   3           JMP __L9
0CE7  A9 2D      2           LDA #<45
0CE9  85 FB      3           STA __zpR
0CEB  A9 00      2           LDA #>45
0CED  85 FC      3           STA __zpR+1
0CEF  20 29 0A   6           JSR __rt_topetscii
0CF2  A5 FB      3           LDA __zpR
0CF4  20 D2 FF   6           JSR __CHROUT
0CF7  4C FA 0C   3           JMP __L10
0CFA  AD F2 0A   4           LDA __fn_print_int_v_i
0CFD  85 FB      3           STA __zpR
0CFF  AD F3 0A   4           LDA __fn_print_int_v_i+1
0D02  85 FC      3           STA __zpR+1
0D04  20 2C 08   6           JSR __rt_push
0D07  A9 00      2           LDA #<0
0D09  85 FB      3           STA __zpR
0D0B  A9 00      2           LDA #>0
0D0D  85 FC      3           STA __zpR+1
0D0F  20 4F 08   6           JSR __rt_pop2
0D12  20 CD 09   6           JSR __rt_gt16
0D15  A5 FB      3           LDA __zpR
0D17  05 FC      3           ORA __zpR+1
0D19  D0 03      2/3/4       BNE __L14
0D1B  4C 98 0D   3           JMP __L13
0D1E  AD F2 0A   4           LDA __fn_print_int_v_i
0D21  85 FB      3           STA __zpR
0D23  AD F3 0A   4           LDA __fn_print_int_v_i+1
0D26  85 FC      3           STA __zpR+1
0D28  20 2C 08   6           JSR __rt_push
0D2B  A9 01      2           LDA #<1
0D2D  85 FB      3           STA __zpR
0D2F  A9 00      2           LDA #>1
0D31  85 FC      3           STA __zpR+1
0D33  20 4F 08   6           JSR __rt_pop2
0D36  38         2           SEC
0D37  A5 FD      3           LDA __zpR2
0D39  E5 FB      3           SBC __zpR
0D3B  85 FD      3           STA __zpR2
0D3D  A5 FE      3           LDA __zpR2+1
0D3F  E5 FC      3           SBC __zpR+1
0D41  85 FC      3           STA __zpR+1
0D43  A5 FD      3           LDA __zpR2
0D45  85 FB      3           STA __zpR
0D47  A5 FB      3           LDA __zpR
0D49  8D F2 0A   4           STA __fn_print_int_v_i
0D4C  A5 FC      3           LDA __zpR+1
0D4E  8D F3 0A   4           STA __fn_print_int_v_i+1
0D51  AD F2 0A   4           LDA __fn_print_int_v_i
0D54  85 FB      3           STA __zpR
0D56  AD F3 0A   4           LDA __fn_print_int_v_i+1
0D59  85 FC      3           STA __zpR+1
0D5B  18         2           CLC
0D5C  A5 FB      3           LDA __zpR
0D5E  69 EC      2           ADC #<__fn_print_int_v_buf
0D60  85 02      3           STA __zpAP
0D62  A5 FC      3           LDA __zpR+1
0D64  69 0A      2           ADC #>__fn_print_int_v_buf
0D66  85 03      3           STA __zpAP+1
0D68  A0 00      2           LDY #0
0D6A  B1 02      5/6         LDA (__zpAP),Y
0D6C  85 FB      3           STA __zpR
0D6E  A9 00      2           LDA #0
0D70  85 FC      3           STA __zpR+1
0D72  20 2C 08   6           JSR __rt_push
0D75  A9 30      2           LDA #<48
0D77  85 FB      3           STA __zpR
0D79  A9 00      2           LDA #>48
