; c64asm listing  (origin $0801, 8968 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C94  85 FC      3           STA __zpR+1
0C96  20 32 0A   6           JSR __rt_topetscii
0C99  A5 FB      3           LDA __zpR
0C9B  20 D2 FF   6           JSR __CHROUT
0C9E  60         6           RTS
0C9F  4C A2 0C   3           JMP __L4
0CA2  A9 00      2           LDA #<0
0CA4  85 FB      3           STA __zpR
0CA6  A9 00      2           LDA #>0
0CA8  85 FC      3           STA __zpR+1
0CAA  A5 FB      3           LDA __zpR
0CAC  8D AD 0B   4           STA __fn_print_int_v_i
0CAF  A5 FC      3           LDA __zpR+1
0CB1  8D AE 0B   4           STA __fn_print_int_v_i+1
0CB4  AD A5 0B   4           LDA __fn_print_int_v_n
0CB7  85 FB      3           STA __zpR
0CB9  AD A6 0B   4           LDA __fn_print_int_v_n+1
0CBC  85 FC      3           STA __zpR+1
0CBE  20 35 08   6           JSR __rt_push
0CC1  A9 00      2           LDA #<0
0CC3  85 FB      3           STA __zpR
0CC5  A9 00      2           LDA #>0
0CC7  85 FC      3           STA __zpR+1
0CC9  20 58 08   6           JSR __rt_pop2
0CCC  20 D6 09   6           JSR __rt_gt16
0CCF  A5 FB      3           LDA __zpR
0CD1  05 FC      3           ORA __zpR+1
0CD3  D0 03      2/3/4       BNE __L8
0CD5  4C 8F 0D   3           JMP __L7
0CD8  AD AD 0B   4           LDA __fn_print_int_v_i
0CDB  85 FB      3           STA __zpR
0CDD  AD AE 0B   4           LDA __fn_print_int_v_i+1
0CE0  85 FC      3           STA __zpR+1
0CE2  18         2           CLC
0CE3  A5 FB      3           LDA __zpR
0CE5  69 A7      2           ADC #<__fn_print_int_v_buf
0CE7  85 02      3           STA __zpAP
0CE9  A5 FC      3           LDA __zpR+1
0CEB  69 0B      2           ADC #>__fn_print_int_v_buf
0CED  85 03      3           STA __zpAP+1
0CEF  A5 02      3           LDA __zpAP
0CF1  85 FB      3           STA __zpR
0CF3  A5 03      3           LDA __zpAP+1
0CF5  85 FC      3           STA __zpR+1
0CF7  20 35 08   6           JSR __rt_push
0CFA  AD A5 0B   4           LDA __fn_print_int_v_n
0CFD  85 FB      3           STA __zpR
0CFF  AD A6 0B   4           LDA __fn_print_int_v_n+1
0D02  85 FC      3           STA __zpR+1
0D04  20 35 08   6           JSR __rt_push
0D07  A9 0A      2           LDA #<10
0D09  85 FB      3           STA __zpR
0D0B  A9 00      2           LDA #>10
0D0D  85 FC      3           STA __zpR+1
0D0F  20 58 08   6           JSR __rt_pop2
0D12  20 23 09   6           JSR __rt_sdivmod16
0D15  AD 2A 08   4           LDA __zpT0
0D18  85 FB      3           STA __zpR
0D1A  AD 2B 08   4           LDA __zpT0+1
0D1D  85 FC      3           STA __zpR+1
0D1F  20 58 08   6           JSR __rt_pop2
0D22  A5 FD      3           LDA __zpR2
0D24  85 02      3           STA __zpAP
0D26  A5 FE      3           LDA __zpR2+1
0D28  85 03      3           STA __zpAP+1
0D2A  A0 00      2           LDY #0
0D2C  A5 FB      3           LDA __zpR
0D2E  91 02      6           STA (__zpAP),Y
0D30  AD A5 0B   4           LDA __fn_print_int_v_n
0D33  85 FB      3           STA __zpR
0D35  AD A6 0B   4           LDA __fn_print_int_v_n+1
0D38  85 FC      3           STA __zpR+1
0D3A  20 35 08   6           JSR __rt_push
0D3D  A9 0A      2           LDA #<10
0D3F  85 FB      3           STA __zpR
0D41  A9 00      2           LDA #>10
0D43  85 FC      3           STA __zpR+1
0D45  20 58 08   6           JSR __rt_pop2
0D48  20 23 09   6           JSR __rt_sdivmod16
0D4B  A5 FD      3           LDA __zpR2
0D4D  85 FB      3           STA __zpR
0D4F  A5 FE      3           LDA __zpR2+1
0D51  85 FC      3           STA __zpR+1
0D53  A5 FB      3           LDA __zpR
0D55  8D A5 0B   4           STA __fn_print_int_v_n
0D58  A5 FC      3           LDA __zpR+1
0D5A  8D A6 0B   4           STA __fn_print_int_v_n+1
0D5D  AD AD 0B   4           LDA __fn_print_int_v_i
0D60  85 FB      3           STA __zpR
0D62  AD AE 0B   4           LDA __fn_print_int_v_i+1
0D65  85 FC      3           STA __zpR+1
0D67  20 35 08   6           JSR __rt_push
0D6A  A9 01      2           LDA #<1
0D6C  85 FB      3           STA __zpR
0D6E  A9 00      2           LDA #>1
0D70  85 FC      3           STA __zpR+1
0D72  20 58 08   6           JSR __rt_pop2
0D75  18         2           CLC
0D76  A5 FD      3           LDA __zpR2
0D78  65 FB      3           ADC __zpR
0D7A  85 FB      3           STA __zpR
0D7C  A5 FE      3           LDA __zpR2+1
0D7E  65 FC      3           ADC __zpR+1
