; c64asm listing  (origin $0801, 9604 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C8E  05 FC      3           ORA __zpR+1
0C90  D0 03      2/3/4       BNE __L2
0C92  4C CC 0C   3           JMP __L0
0C95  A9 01      2           LDA #<1
0C97  85 FB      3           STA __zpR
0C99  A9 00      2           LDA #>1
0C9B  85 FC      3           STA __zpR+1
0C9D  A5 FB      3           LDA __zpR
0C9F  8D 11 0C   4           STA __fn_print_int_v_neg
0CA2  A5 FC      3           LDA __zpR+1
0CA4  8D 12 0C   4           STA __fn_print_int_v_neg+1
0CA7  AD 07 0C   4           LDA __fn_print_int_v_n
0CAA  85 FB      3           STA __zpR
0CAC  AD 08 0C   4           LDA __fn_print_int_v_n+1
0CAF  85 FC      3           STA __zpR+1
0CB1  38         2           SEC
0CB2  A9 00      2           LDA #0
0CB4  E5 FB      3           SBC __zpR
0CB6  AA         2           TAX
0CB7  A9 00      2           LDA #0
0CB9  E5 FC      3           SBC __zpR+1
0CBB  85 FC      3           STA __zpR+1
0CBD  86 FB      3           STX __zpR
0CBF  A5 FB      3           LDA __zpR
0CC1  8D 07 0C   4           STA __fn_print_int_v_n
0CC4  A5 FC      3           LDA __zpR+1
0CC6  8D 08 0C   4           STA __fn_print_int_v_n+1
0CC9  4C CC 0C   3           JMP __L1
0CCC  AD 07 0C   4           LDA __fn_print_int_v_n
0CCF  85 FB      3           STA __zpR
0CD1  AD 08 0C   4           LDA __fn_print_int_v_n+1
0CD4  85 FC      3           STA __zpR+1
0CD6  20 35 08   6           JSR __rt_push
0CD9  A9 00      2           LDA #<0
0CDB  85 FB      3           STA __zpR
0CDD  A9 00      2           LDA #>0
0CDF  85 FC      3           STA __zpR+1
0CE1  20 58 08   6           JSR __rt_pop2
0CE4  20 58 09   6           JSR __rt_eq16
0CE7  A5 FB      3           LDA __zpR
0CE9  05 FC      3           ORA __zpR+1
0CEB  D0 03      2/3/4       BNE __L5
0CED  4C 04 0D   3           JMP __L3
0CF0  A9 30      2           LDA #<48
0CF2  85 FB      3           STA __zpR
0CF4  A9 00      2           LDA #>48
0CF6  85 FC      3           STA __zpR+1
0CF8  20 4A 0A   6           JSR __rt_topetscii
0CFB  A5 FB      3           LDA __zpR
0CFD  20 D2 FF   6           JSR __CHROUT
0D00  60         6           RTS
0D01  4C 04 0D   3           JMP __L4
0D04  A9 00      2           LDA #<0
0D06  85 FB      3           STA __zpR
0D08  A9 00      2           LDA #>0
0D0A  85 FC      3           STA __zpR+1
0D0C  A5 FB      3           LDA __zpR
0D0E  8D 0F 0C   4           STA __fn_print_int_v_i
0D11  A5 FC      3           LDA __zpR+1
0D13  8D 10 0C   4           STA __fn_print_int_v_i+1
0D16  AD 07 0C   4           LDA __fn_print_int_v_n
0D19  85 FB      3           STA __zpR
0D1B  AD 08 0C   4           LDA __fn_print_int_v_n+1
0D1E  85 FC      3           STA __zpR+1
0D20  20 35 08   6           JSR __rt_push
0D23  A9 00      2           LDA #<0
0D25  85 FB      3           STA __zpR
0D27  A9 00      2           LDA #>0
0D29  85 FC      3           STA __zpR+1
0D2B  20 58 08   6           JSR __rt_pop2
0D2E  20 D6 09   6           JSR __rt_gt16
0D31  A5 FB      3           LDA __zpR
0D33  05 FC      3           ORA __zpR+1
0D35  D0 03      2/3/4       BNE __L8
0D37  4C F1 0D   3           JMP __L7
0D3A  AD 0F 0C   4           LDA __fn_print_int_v_i
0D3D  85 FB      3           STA __zpR
0D3F  AD 10 0C   4           LDA __fn_print_int_v_i+1
0D42  85 FC      3           STA __zpR+1
0D44  18         2           CLC
0D45  A5 FB      3           LDA __zpR
0D47  69 09      2           ADC #<__fn_print_int_v_buf
0D49  85 02      3           STA __zpAP
0D4B  A5 FC      3           LDA __zpR+1
0D4D  69 0C      2           ADC #>__fn_print_int_v_buf
0D4F  85 03      3           STA __zpAP+1
0D51  A5 02      3           LDA __zpAP
0D53  85 FB      3           STA __zpR
0D55  A5 03      3           LDA __zpAP+1
0D57  85 FC      3           STA __zpR+1
0D59  20 35 08   6           JSR __rt_push
0D5C  AD 07 0C   4           LDA __fn_print_int_v_n
0D5F  85 FB      3           STA __zpR
0D61  AD 08 0C   4           LDA __fn_print_int_v_n+1
0D64  85 FC      3           STA __zpR+1
0D66  20 35 08   6           JSR __rt_push
0D69  A9 0A      2           LDA #<10
0D6B  85 FB      3           STA __zpR
0D6D  A9 00      2           LDA #>10
0D6F  85 FC      3           STA __zpR+1
0D71  20 58 08   6           JSR __rt_pop2
0D74  20 23 09   6           JSR __rt_sdivmod16
0D77  AD 2A 08   4           LDA __zpT0
0D7A  85 FB      3           STA __zpR
