; c64asm listing  (origin $0801, 11065 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C80  85 FB      3           STA __zpR
0C82  A9 D4      2           LDA #>54276
0C84  85 FC      3           STA __zpR+1
0C86  20 35 08   6           JSR __rt_push
0C89  A9 00      2           LDA #<0
0C8B  85 FB      3           STA __zpR
0C8D  A9 00      2           LDA #>0
0C8F  85 FC      3           STA __zpR+1
0C91  20 58 08   6           JSR __rt_pop2
0C94  A5 FD      3           LDA __zpR2
0C96  85 02      3           STA __zpAP
0C98  A5 FE      3           LDA __zpR2+1
0C9A  85 03      3           STA __zpAP+1
0C9C  A0 00      2           LDY #0
0C9E  A5 FB      3           LDA __zpR
0CA0  91 02      6           STA (__zpAP),Y
0CA2  A9 0B      2           LDA #<54283
0CA4  85 FB      3           STA __zpR
0CA6  A9 D4      2           LDA #>54283
0CA8  85 FC      3           STA __zpR+1
0CAA  20 35 08   6           JSR __rt_push
0CAD  A9 00      2           LDA #<0
0CAF  85 FB      3           STA __zpR
0CB1  A9 00      2           LDA #>0
0CB3  85 FC      3           STA __zpR+1
0CB5  20 58 08   6           JSR __rt_pop2
0CB8  A5 FD      3           LDA __zpR2
0CBA  85 02      3           STA __zpAP
0CBC  A5 FE      3           LDA __zpR2+1
0CBE  85 03      3           STA __zpAP+1
0CC0  A0 00      2           LDY #0
0CC2  A5 FB      3           LDA __zpR
0CC4  91 02      6           STA (__zpAP),Y
0CC6  A9 12      2           LDA #<54290
0CC8  85 FB      3           STA __zpR
0CCA  A9 D4      2           LDA #>54290
0CCC  85 FC      3           STA __zpR+1
0CCE  20 35 08   6           JSR __rt_push
0CD1  A9 00      2           LDA #<0
0CD3  85 FB      3           STA __zpR
0CD5  A9 00      2           LDA #>0
0CD7  85 FC      3           STA __zpR+1
0CD9  20 58 08   6           JSR __rt_pop2
0CDC  A5 FD      3           LDA __zpR2
0CDE  85 02      3           STA __zpAP
0CE0  A5 FE      3           LDA __zpR2+1
0CE2  85 03      3           STA __zpAP+1
0CE4  A0 00      2           LDY #0
0CE6  A5 FB      3           LDA __zpR
0CE8  91 02      6           STA (__zpAP),Y
0CEA  20 09 0C   6           JSR __fn_sid_volume_pushframe
0CED  A9 0F      2           LDA #<15
0CEF  85 FB      3           STA __zpR
0CF1  A9 00      2           LDA #>15
0CF3  85 FC      3           STA __zpR+1
0CF5  A5 FB      3           LDA __zpR
0CF7  8D 07 0C   4           STA __fn_sid_volume_v_v
0CFA  A5 FC      3           LDA __zpR+1
0CFC  8D 08 0C   4           STA __fn_sid_volume_v_v+1
0CFF  20 55 0C   6           JSR __fn_sid_volume
0D02  20 33 0C   6           JSR __fn_sid_volume_popframe
0D05  60         6           RTS
0D0C  AD 26 08   4           LDA __rt_csp
0D0F  85 02      3           STA __zpAP
0D11  AD 27 08   4           LDA __rt_csp+1
0D14  85 03      3           STA __zpAP+1
0D16  A0 00      2           LDY #0
0D18  B9 06 0D   4/5         LDA __fn_sid_freq_frame,Y
0D1B  91 02      6           STA (__zpAP),Y
0D1D  C8         2           INY
0D1E  C0 06      2           CPY #6
0D20  D0 F6      2/3/4       BNE __fn_sid_freq_pushfr_loop
0D22  18         2           CLC
0D23  AD 26 08   4           LDA __rt_csp
0D26  69 06      2           ADC #6
0D28  8D 26 08   4           STA __rt_csp
0D2B  AD 27 08   4           LDA __rt_csp+1
0D2E  69 00      2           ADC #0
0D30  8D 27 08   4           STA __rt_csp+1
0D33  4C 6B 08   3           JMP __rt_cstack_check
0D36  38         2           SEC
0D37  AD 26 08   4           LDA __rt_csp
0D3A  E9 06      2           SBC #6
0D3C  8D 26 08   4           STA __rt_csp
0D3F  85 02      3           STA __zpAP
0D41  AD 27 08   4           LDA __rt_csp+1
0D44  E9 00      2           SBC #0
0D46  8D 27 08   4           STA __rt_csp+1
0D49  85 03      3           STA __zpAP+1
0D4B  A0 00      2           LDY #0
0D4D  B1 02      5/6         LDA (__zpAP),Y
0D4F  99 06 0D   5           STA __fn_sid_freq_frame,Y
0D52  C8         2           INY
0D53  C0 06      2           CPY #6
0D55  D0 F6      2/3/4       BNE __fn_sid_freq_popfr_loop
0D57  60         6           RTS
0D58  A9 00      2           LDA #<54272
0D5A  85 FB      3           STA __zpR
0D5C  A9 D4      2           LDA #>54272
0D5E  85 FC      3           STA __zpR+1
0D60  20 35 08   6           JSR __rt_push
0D63  AD 06 0D   4           LDA __fn_sid_freq_v_n
0D66  85 FB      3           STA __zpR
0D68  AD 07 0D   4           LDA __fn_sid_freq_v_n+1
0D6B  85 FC      3           STA __zpR+1
0D6D  20 35 08   6           JSR __rt_push
0D70  A9 07      2           LDA #<7
