; c64asm listing  (origin $0801, 10677 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA7  A5 FB      3           LDA __zpR
0CA9  20 D2 FF   6           JSR __CHROUT
0CAC  60         6           RTS
0CAD  4C B0 0C   3           JMP __L1
0CB0  A9 00      2           LDA #<0
0CB2  85 FB      3           STA __zpR
0CB4  A9 00      2           LDA #>0
0CB6  85 FC      3           STA __zpR+1
0CB8  A5 FB      3           LDA __zpR
0CBA  8D 2A 0C   4           STA __fn_print_uint_v_i
0CBD  A5 FC      3           LDA __zpR+1
0CBF  8D 2B 0C   4           STA __fn_print_uint_v_i+1
0CC2  AD 22 0C   4           LDA __fn_print_uint_v_n
0CC5  85 FB      3           STA __zpR
0CC7  AD 23 0C   4           LDA __fn_print_uint_v_n+1
0CCA  85 FC      3           STA __zpR+1
0CCC  20 35 08   6           JSR __rt_push
0CCF  A9 00      2           LDA #<0
0CD1  85 FB      3           STA __zpR
0CD3  A9 00      2           LDA #>0
0CD5  85 FC      3           STA __zpR+1
0CD7  20 58 08   6           JSR __rt_pop2
0CDA  20 D6 09   6           JSR __rt_gt16
0CDD  A5 FB      3           LDA __zpR
0CDF  05 FC      3           ORA __zpR+1
0CE1  D0 03      2/3/4       BNE __L5
0CE3  4C 9D 0D   3           JMP __L4
0CE6  AD 2A 0C   4           LDA __fn_print_uint_v_i
0CE9  85 FB      3           STA __zpR
0CEB  AD 2B 0C   4           LDA __fn_print_uint_v_i+1
0CEE  85 FC      3           STA __zpR+1
0CF0  18         2           CLC
0CF1  A5 FB      3           LDA __zpR
0CF3  69 24      2           ADC #<__fn_print_uint_v_buf
0CF5  85 02      3           STA __zpAP
0CF7  A5 FC      3           LDA __zpR+1
0CF9  69 0C      2           ADC #>__fn_print_uint_v_buf
0CFB  85 03      3           STA __zpAP+1
0CFD  A5 02      3           LDA __zpAP
0CFF  85 FB      3           STA __zpR
0D01  A5 03      3           LDA __zpAP+1
0D03  85 FC      3           STA __zpR+1
0D05  20 35 08   6           JSR __rt_push
0D08  AD 22 0C   4           LDA __fn_print_uint_v_n
0D0B  85 FB      3           STA __zpR
0D0D  AD 23 0C   4           LDA __fn_print_uint_v_n+1
0D10  85 FC      3           STA __zpR+1
0D12  20 35 08   6           JSR __rt_push
0D15  A9 0A      2           LDA #<10
0D17  85 FB      3           STA __zpR
0D19  A9 00      2           LDA #>10
0D1B  85 FC      3           STA __zpR+1
0D1D  20 58 08   6           JSR __rt_pop2
0D20  20 23 09   6           JSR __rt_sdivmod16
0D23  AD 2A 08   4           LDA __zpT0
0D26  85 FB      3           STA __zpR
0D28  AD 2B 08   4           LDA __zpT0+1
0D2B  85 FC      3           STA __zpR+1
0D2D  20 58 08   6           JSR __rt_pop2
0D30  A5 FD      3           LDA __zpR2
0D32  85 02      3           STA __zpAP
0D34  A5 FE      3           LDA __zpR2+1
0D36  85 03      3           STA __zpAP+1
0D38  A0 00      2           LDY #0
0D3A  A5 FB      3           LDA __zpR
0D3C  91 02      6           STA (__zpAP),Y
0D3E  AD 22 0C   4           LDA __fn_print_uint_v_n
0D41  85 FB      3           STA __zpR
0D43  AD 23 0C   4           LDA __fn_print_uint_v_n+1
0D46  85 FC      3           STA __zpR+1
0D48  20 35 08   6           JSR __rt_push
0D4B  A9 0A      2           LDA #<10
0D4D  85 FB      3           STA __zpR
0D4F  A9 00      2           LDA #>10
0D51  85 FC      3           STA __zpR+1
0D53  20 58 08   6           JSR __rt_pop2
0D56  20 23 09   6           JSR __rt_sdivmod16
0D59  A5 FD      3           LDA __zpR2
0D5B  85 FB      3           STA __zpR
0D5D  A5 FE      3           LDA __zpR2+1
0D5F  85 FC      3           STA __zpR+1
0D61  A5 FB      3           LDA __zpR
0D63  8D 22 0C   4           STA __fn_print_uint_v_n
0D66  A5 FC      3           LDA __zpR+1
0D68  8D 23 0C   4           STA __fn_print_uint_v_n+1
0D6B  AD 2A 0C   4           LDA __fn_print_uint_v_i
0D6E  85 FB      3           STA __zpR
0D70  AD 2B 0C   4           LDA __fn_print_uint_v_i+1
0D73  85 FC      3           STA __zpR+1
0D75  20 35 08   6           JSR __rt_push
0D78  A9 01      2           LDA #<1
0D7A  85 FB      3           STA __zpR
0D7C  A9 00      2           LDA #>1
0D7E  85 FC      3           STA __zpR+1
0D80  20 58 08   6           JSR __rt_pop2
0D83  18         2           CLC
0D84  A5 FD      3           LDA __zpR2
0D86  65 FB      3           ADC __zpR
0D88  85 FB      3           STA __zpR
0D8A  A5 FE      3           LDA __zpR2+1
0D8C  65 FC      3           ADC __zpR+1
0D8E  85 FC      3           STA __zpR+1
0D90  A5 FB      3           LDA __zpR
