; c64asm listing  (origin $0801, 10392 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CA9  AD 0E 0B   4           LDA __fn_print_uint_v_i+1
0CAC  85 FC      3           STA __zpR+1
0CAE  20 2C 08   6           JSR __rt_push
0CB1  A9 01      2           LDA #<1
0CB3  85 FB      3           STA __zpR
0CB5  A9 00      2           LDA #>1
0CB7  85 FC      3           STA __zpR+1
0CB9  20 4F 08   6           JSR __rt_pop2
0CBC  38         2           SEC
0CBD  A5 FD      3           LDA __zpR2
0CBF  E5 FB      3           SBC __zpR
0CC1  85 FD      3           STA __zpR2
0CC3  A5 FE      3           LDA __zpR2+1
0CC5  E5 FC      3           SBC __zpR+1
0CC7  85 FC      3           STA __zpR+1
0CC9  A5 FD      3           LDA __zpR2
0CCB  85 FB      3           STA __zpR
0CCD  A5 FB      3           LDA __zpR
0CCF  8D 0D 0B   4           STA __fn_print_uint_v_i
0CD2  A5 FC      3           LDA __zpR+1
0CD4  8D 0E 0B   4           STA __fn_print_uint_v_i+1
0CD7  AD 0D 0B   4           LDA __fn_print_uint_v_i
0CDA  85 FB      3           STA __zpR
0CDC  AD 0E 0B   4           LDA __fn_print_uint_v_i+1
0CDF  85 FC      3           STA __zpR+1
0CE1  18         2           CLC
0CE2  A5 FB      3           LDA __zpR
0CE4  69 07      2           ADC #<__fn_print_uint_v_buf
0CE6  85 02      3           STA __zpAP
0CE8  A5 FC      3           LDA __zpR+1
0CEA  69 0B      2           ADC #>__fn_print_uint_v_buf
0CEC  85 03      3           STA __zpAP+1
0CEE  A0 00      2           LDY #0
0CF0  B1 02      5/6         LDA (__zpAP),Y
0CF2  85 FB      3           STA __zpR
0CF4  A9 00      2           LDA #0
0CF6  85 FC      3           STA __zpR+1
0CF8  20 2C 08   6           JSR __rt_push
0CFB  A9 30      2           LDA #<48
0CFD  85 FB      3           STA __zpR
0CFF  A9 00      2           LDA #>48
0D01  85 FC      3           STA __zpR+1
0D03  20 4F 08   6           JSR __rt_pop2
0D06  18         2           CLC
0D07  A5 FD      3           LDA __zpR2
0D09  65 FB      3           ADC __zpR
0D0B  85 FB      3           STA __zpR
0D0D  A5 FE      3           LDA __zpR2+1
0D0F  65 FC      3           ADC __zpR+1
0D11  85 FC      3           STA __zpR+1
0D13  20 29 0A   6           JSR __rt_topetscii
0D16  A5 FB      3           LDA __zpR
0D18  20 D2 FF   6           JSR __CHROUT
0D1B  4C 80 0C   3           JMP __L6
0D1E  60         6           RTS
0D21  AD 26 08   4           LDA __rt_csp
0D24  85 02      3           STA __zpAP
0D26  AD 27 08   4           LDA __rt_csp+1
0D29  85 03      3           STA __zpAP+1
0D2B  A0 00      2           LDY #0
0D2D  B9 1F 0D   4/5         LDA __fn_print_int_frame,Y
0D30  91 02      6           STA (__zpAP),Y
0D32  C8         2           INY
0D33  C0 02      2           CPY #2
0D35  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0D37  18         2           CLC
0D38  AD 26 08   4           LDA __rt_csp
0D3B  69 02      2           ADC #2
0D3D  8D 26 08   4           STA __rt_csp
0D40  AD 27 08   4           LDA __rt_csp+1
0D43  69 00      2           ADC #0
0D45  8D 27 08   4           STA __rt_csp+1
0D48  4C 62 08   3           JMP __rt_cstack_check
0D4B  38         2           SEC
0D4C  AD 26 08   4           LDA __rt_csp
0D4F  E9 02      2           SBC #2
0D51  8D 26 08   4           STA __rt_csp
0D54  85 02      3           STA __zpAP
0D56  AD 27 08   4           LDA __rt_csp+1
0D59  E9 00      2           SBC #0
0D5B  8D 27 08   4           STA __rt_csp+1
0D5E  85 03      3           STA __zpAP+1
0D60  A0 00      2           LDY #0
0D62  B1 02      5/6         LDA (__zpAP),Y
0D64  99 1F 0D   5           STA __fn_print_int_frame,Y
0D67  C8         2           INY
0D68  C0 02      2           CPY #2
0D6A  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0D6C  60         6           RTS
0D6D  AD 1F 0D   4           LDA __fn_print_int_v_n
0D70  85 FB      3           STA __zpR
0D72  AD 20 0D   4           LDA __fn_print_int_v_n+1
0D75  85 FC      3           STA __zpR+1
0D77  20 2C 08   6           JSR __rt_push
0D7A  A9 00      2           LDA #<0
0D7C  85 FB      3           STA __zpR
0D7E  A9 00      2           LDA #>0
0D80  85 FC      3           STA __zpR+1
0D82  20 4F 08   6           JSR __rt_pop2
0D85  20 A3 09   6           JSR __rt_lt16
0D88  A5 FB      3           LDA __zpR
0D8A  05 FC      3           ORA __zpR+1
0D8C  D0 03      2/3/4       BNE __L11
0D8E  4C CF 0D   3           JMP __L9
0D91  A9 2D      2           LDA #<45
