; c64asm listing  (origin $0801, 10579 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0CAB  AD C1 0B   4           LDA __fn_print_uint_v_n+1
0CAE  85 FC      3           STA __zpR+1
0CB0  20 35 08   6           JSR __rt_push
0CB3  A9 0A      2           LDA #<10
0CB5  85 FB      3           STA __zpR
0CB7  A9 00      2           LDA #>10
0CB9  85 FC      3           STA __zpR+1
0CBB  20 58 08   6           JSR __rt_pop2
0CBE  20 23 09   6           JSR __rt_sdivmod16
0CC1  AD 2A 08   4           LDA __zpT0
0CC4  85 FB      3           STA __zpR
0CC6  AD 2B 08   4           LDA __zpT0+1
0CC9  85 FC      3           STA __zpR+1
0CCB  20 58 08   6           JSR __rt_pop2
0CCE  A5 FD      3           LDA __zpR2
0CD0  85 02      3           STA __zpAP
0CD2  A5 FE      3           LDA __zpR2+1
0CD4  85 03      3           STA __zpAP+1
0CD6  A0 00      2           LDY #0
0CD8  A5 FB      3           LDA __zpR
0CDA  91 02      6           STA (__zpAP),Y
0CDC  AD C0 0B   4           LDA __fn_print_uint_v_n
0CDF  85 FB      3           STA __zpR
0CE1  AD C1 0B   4           LDA __fn_print_uint_v_n+1
0CE4  85 FC      3           STA __zpR+1
0CE6  20 35 08   6           JSR __rt_push
0CE9  A9 0A      2           LDA #<10
0CEB  85 FB      3           STA __zpR
0CED  A9 00      2           LDA #>10
0CEF  85 FC      3           STA __zpR+1
0CF1  20 58 08   6           JSR __rt_pop2
0CF4  20 23 09   6           JSR __rt_sdivmod16
0CF7  A5 FD      3           LDA __zpR2
0CF9  85 FB      3           STA __zpR
0CFB  A5 FE      3           LDA __zpR2+1
0CFD  85 FC      3           STA __zpR+1
0CFF  A5 FB      3           LDA __zpR
0D01  8D C0 0B   4           STA __fn_print_uint_v_n
0D04  A5 FC      3           LDA __zpR+1
0D06  8D C1 0B   4           STA __fn_print_uint_v_n+1
0D09  AD C8 0B   4           LDA __fn_print_uint_v_i
0D0C  85 FB      3           STA __zpR
0D0E  AD C9 0B   4           LDA __fn_print_uint_v_i+1
0D11  85 FC      3           STA __zpR+1
0D13  20 35 08   6           JSR __rt_push
0D16  A9 01      2           LDA #<1
0D18  85 FB      3           STA __zpR
0D1A  A9 00      2           LDA #>1
0D1C  85 FC      3           STA __zpR+1
0D1E  20 58 08   6           JSR __rt_pop2
0D21  18         2           CLC
0D22  A5 FD      3           LDA __zpR2
0D24  65 FB      3           ADC __zpR
0D26  85 FB      3           STA __zpR
0D28  A5 FE      3           LDA __zpR2+1
0D2A  65 FC      3           ADC __zpR+1
0D2C  85 FC      3           STA __zpR+1
0D2E  A5 FB      3           LDA __zpR
0D30  8D C8 0B   4           STA __fn_print_uint_v_i
0D33  A5 FC      3           LDA __zpR+1
0D35  8D C9 0B   4           STA __fn_print_uint_v_i+1
0D38  4C 60 0C   3           JMP __L3
0D3B  AD C8 0B   4           LDA __fn_print_uint_v_i
0D3E  85 FB      3           STA __zpR
0D40  AD C9 0B   4           LDA __fn_print_uint_v_i+1
0D43  85 FC      3           STA __zpR+1
0D45  20 35 08   6           JSR __rt_push
0D48  A9 00      2           LDA #<0
0D4A  85 FB      3           STA __zpR
0D4C  A9 00      2           LDA #>0
0D4E  85 FC      3           STA __zpR+1
0D50  20 58 08   6           JSR __rt_pop2
0D53  20 D6 09   6           JSR __rt_gt16
0D56  A5 FB      3           LDA __zpR
0D58  05 FC      3           ORA __zpR+1
0D5A  D0 03      2/3/4       BNE __L8
0D5C  4C D9 0D   3           JMP __L7
0D5F  AD C8 0B   4           LDA __fn_print_uint_v_i
0D62  85 FB      3           STA __zpR
0D64  AD C9 0B   4           LDA __fn_print_uint_v_i+1
0D67  85 FC      3           STA __zpR+1
0D69  20 35 08   6           JSR __rt_push
0D6C  A9 01      2           LDA #<1
0D6E  85 FB      3           STA __zpR
0D70  A9 00      2           LDA #>1
0D72  85 FC      3           STA __zpR+1
0D74  20 58 08   6           JSR __rt_pop2
0D77  38         2           SEC
0D78  A5 FD      3           LDA __zpR2
0D7A  E5 FB      3           SBC __zpR
0D7C  85 FD      3           STA __zpR2
0D7E  A5 FE      3           LDA __zpR2+1
0D80  E5 FC      3           SBC __zpR+1
0D82  85 FC      3           STA __zpR+1
0D84  A5 FD      3           LDA __zpR2
0D86  85 FB      3           STA __zpR
0D88  A5 FB      3           LDA __zpR
0D8A  8D C8 0B   4           STA __fn_print_uint_v_i
0D8D  A5 FC      3           LDA __zpR+1
0D8F  8D C9 0B   4           STA __fn_print_uint_v_i+1
0D92  AD C8 0B   4           LDA __fn_print_uint_v_i
0D95  85 FB      3           STA __zpR
0D97  AD C9 0B   4           LDA __fn_print_uint_v_i+1
