; c64asm listing  (origin $0801, 6350 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C83  18         2           CLC
0C84  A5 FD      3           LDA __zpR2
0C86  65 FB      3           ADC __zpR
0C88  85 FB      3           STA __zpR
0C8A  A5 FE      3           LDA __zpR2+1
0C8C  65 FC      3           ADC __zpR+1
0C8E  85 FC      3           STA __zpR+1
0C90  60         6           RTS
0C91  60         6           RTS
0C94  AD 26 08   4           LDA __rt_csp
0C97  85 02      3           STA __zpAP
0C99  AD 27 08   4           LDA __rt_csp+1
0C9C  85 03      3           STA __zpAP+1
0C9E  A0 00      2           LDY #0
0CA0  B9 92 0C   4/5         LDA __fn_later_defined_frame,Y
0CA3  91 02      6           STA (__zpAP),Y
0CA5  C8         2           INY
0CA6  C0 02      2           CPY #2
0CA8  D0 F6      2/3/4       BNE __fn_later_defined_pushfr_loop
0CAA  18         2           CLC
0CAB  AD 26 08   4           LDA __rt_csp
0CAE  69 02      2           ADC #2
0CB0  8D 26 08   4           STA __rt_csp
0CB3  AD 27 08   4           LDA __rt_csp+1
0CB6  69 00      2           ADC #0
0CB8  8D 27 08   4           STA __rt_csp+1
0CBB  4C 6B 08   3           JMP __rt_cstack_check
0CBE  38         2           SEC
0CBF  AD 26 08   4           LDA __rt_csp
0CC2  E9 02      2           SBC #2
0CC4  8D 26 08   4           STA __rt_csp
0CC7  85 02      3           STA __zpAP
0CC9  AD 27 08   4           LDA __rt_csp+1
0CCC  E9 00      2           SBC #0
0CCE  8D 27 08   4           STA __rt_csp+1
0CD1  85 03      3           STA __zpAP+1
0CD3  A0 00      2           LDY #0
0CD5  B1 02      5/6         LDA (__zpAP),Y
0CD7  99 92 0C   5           STA __fn_later_defined_frame,Y
0CDA  C8         2           INY
0CDB  C0 02      2           CPY #2
0CDD  D0 F6      2/3/4       BNE __fn_later_defined_popfr_loop
0CDF  60         6           RTS
0CE0  AD 92 0C   4           LDA __fn_later_defined_v_x
0CE3  85 FB      3           STA __zpR
0CE5  AD 93 0C   4           LDA __fn_later_defined_v_x+1
0CE8  85 FC      3           STA __zpR+1
0CEA  20 35 08   6           JSR __rt_push
0CED  A9 02      2           LDA #<2
0CEF  85 FB      3           STA __zpR
0CF1  A9 00      2           LDA #>2
0CF3  85 FC      3           STA __zpR+1
0CF5  20 58 08   6           JSR __rt_pop2
0CF8  20 91 08   6           JSR __rt_mul16
0CFB  60         6           RTS
0CFC  60         6           RTS
0CFF  AD 26 08   4           LDA __rt_csp
0D02  85 02      3           STA __zpAP
0D04  AD 27 08   4           LDA __rt_csp+1
0D07  85 03      3           STA __zpAP+1
0D09  A0 00      2           LDY #0
0D0B  B9 FD 0C   4/5         LDA __fn_earlier_defined_frame,Y
0D0E  91 02      6           STA (__zpAP),Y
0D10  C8         2           INY
0D11  C0 02      2           CPY #2
0D13  D0 F6      2/3/4       BNE __fn_earlier_defined_pushfr_loop
0D15  18         2           CLC
0D16  AD 26 08   4           LDA __rt_csp
0D19  69 02      2           ADC #2
0D1B  8D 26 08   4           STA __rt_csp
0D1E  AD 27 08   4           LDA __rt_csp+1
0D21  69 00      2           ADC #0
0D23  8D 27 08   4           STA __rt_csp+1
0D26  4C 6B 08   3           JMP __rt_cstack_check
0D29  38         2           SEC
0D2A  AD 26 08   4           LDA __rt_csp
0D2D  E9 02      2           SBC #2
0D2F  8D 26 08   4           STA __rt_csp
0D32  85 02      3           STA __zpAP
0D34  AD 27 08   4           LDA __rt_csp+1
0D37  E9 00      2           SBC #0
0D39  8D 27 08   4           STA __rt_csp+1
0D3C  85 03      3           STA __zpAP+1
0D3E  A0 00      2           LDY #0
0D40  B1 02      5/6         LDA (__zpAP),Y
0D42  99 FD 0C   5           STA __fn_earlier_defined_frame,Y
0D45  C8         2           INY
0D46  C0 02      2           CPY #2
0D48  D0 F6      2/3/4       BNE __fn_earlier_defined_popfr_loop
0D4A  60         6           RTS
0D4B  AD FD 0C   4           LDA __fn_earlier_defined_v_x
0D4E  85 FB      3           STA __zpR
0D50  AD FE 0C   4           LDA __fn_earlier_defined_v_x+1
0D53  85 FC      3           STA __zpR+1
0D55  20 35 08   6           JSR __rt_push
0D58  A9 64      2           LDA #<100
0D5A  85 FB      3           STA __zpR
0D5C  A9 00      2           LDA #>100
0D5E  85 FC      3           STA __zpR+1
0D60  20 58 08   6           JSR __rt_pop2
0D63  18         2           CLC
0D64  A5 FD      3           LDA __zpR2
0D66  65 FB      3           ADC __zpR
0D68  85 FB      3           STA __zpR
0D6A  A5 FE      3           LDA __zpR2+1
0D6C  65 FC      3           ADC __zpR+1
0D6E  85 FC      3           STA __zpR+1
0D70  60         6           RTS
