; c64asm listing  (origin $0801, 6252 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C8B  A9 02      2           LDA #<2
0C8D  85 FB      3           STA __zpR
0C8F  A9 00      2           LDA #>2
0C91  85 FC      3           STA __zpR+1
0C93  20 58 08   6           JSR __rt_pop2
0C96  20 91 08   6           JSR __rt_mul16
0C99  60         6           RTS
0C9A  60         6           RTS
0C9D  AD 26 08   4           LDA __rt_csp
0CA0  85 02      3           STA __zpAP
0CA2  AD 27 08   4           LDA __rt_csp+1
0CA5  85 03      3           STA __zpAP+1
0CA7  A0 00      2           LDY #0
0CA9  B9 9B 0C   4/5         LDA __fn_earlier_defined_frame,Y
0CAC  91 02      6           STA (__zpAP),Y
0CAE  C8         2           INY
0CAF  C0 02      2           CPY #2
0CB1  D0 F6      2/3/4       BNE __fn_earlier_defined_pushfr_loop
0CB3  18         2           CLC
0CB4  AD 26 08   4           LDA __rt_csp
0CB7  69 02      2           ADC #2
0CB9  8D 26 08   4           STA __rt_csp
0CBC  AD 27 08   4           LDA __rt_csp+1
0CBF  69 00      2           ADC #0
0CC1  8D 27 08   4           STA __rt_csp+1
0CC4  4C 6B 08   3           JMP __rt_cstack_check
0CC7  38         2           SEC
0CC8  AD 26 08   4           LDA __rt_csp
0CCB  E9 02      2           SBC #2
0CCD  8D 26 08   4           STA __rt_csp
0CD0  85 02      3           STA __zpAP
0CD2  AD 27 08   4           LDA __rt_csp+1
0CD5  E9 00      2           SBC #0
0CD7  8D 27 08   4           STA __rt_csp+1
0CDA  85 03      3           STA __zpAP+1
0CDC  A0 00      2           LDY #0
0CDE  B1 02      5/6         LDA (__zpAP),Y
0CE0  99 9B 0C   5           STA __fn_earlier_defined_frame,Y
0CE3  C8         2           INY
0CE4  C0 02      2           CPY #2
0CE6  D0 F6      2/3/4       BNE __fn_earlier_defined_popfr_loop
0CE8  60         6           RTS
0CE9  AD 9B 0C   4           LDA __fn_earlier_defined_v_x
0CEC  85 FB      3           STA __zpR
0CEE  AD 9C 0C   4           LDA __fn_earlier_defined_v_x+1
0CF1  85 FC      3           STA __zpR+1
0CF3  20 35 08   6           JSR __rt_push
0CF6  A9 64      2           LDA #<100
0CF8  85 FB      3           STA __zpR
0CFA  A9 00      2           LDA #>100
0CFC  85 FC      3           STA __zpR+1
0CFE  20 58 08   6           JSR __rt_pop2
0D01  18         2           CLC
0D02  A5 FD      3           LDA __zpR2
0D04  65 FB      3           ADC __zpR
0D06  85 FB      3           STA __zpR
0D08  A5 FE      3           LDA __zpR2+1
0D0A  65 FC      3           ADC __zpR+1
0D0C  85 FC      3           STA __zpR+1
0D0E  60         6           RTS
0D0F  60         6           RTS
0D12  AD 26 08   4           LDA __rt_csp
0D15  85 02      3           STA __zpAP
0D17  AD 27 08   4           LDA __rt_csp+1
0D1A  85 03      3           STA __zpAP+1
0D1C  A0 00      2           LDY #0
0D1E  B9 10 0D   4/5         LDA __fn_caller_calls_earlier_frame,Y
0D21  91 02      6           STA (__zpAP),Y
0D23  C8         2           INY
0D24  C0 02      2           CPY #2
0D26  D0 F6      2/3/4       BNE __fn_caller_calls_earlier_pushfr_loop
0D28  18         2           CLC
0D29  AD 26 08   4           LDA __rt_csp
0D2C  69 02      2           ADC #2
0D2E  8D 26 08   4           STA __rt_csp
0D31  AD 27 08   4           LDA __rt_csp+1
0D34  69 00      2           ADC #0
0D36  8D 27 08   4           STA __rt_csp+1
0D39  4C 6B 08   3           JMP __rt_cstack_check
0D3C  38         2           SEC
0D3D  AD 26 08   4           LDA __rt_csp
0D40  E9 02      2           SBC #2
0D42  8D 26 08   4           STA __rt_csp
0D45  85 02      3           STA __zpAP
0D47  AD 27 08   4           LDA __rt_csp+1
0D4A  E9 00      2           SBC #0
0D4C  8D 27 08   4           STA __rt_csp+1
0D4F  85 03      3           STA __zpAP+1
0D51  A0 00      2           LDY #0
0D53  B1 02      5/6         LDA (__zpAP),Y
0D55  99 10 0D   5           STA __fn_caller_calls_earlier_frame,Y
0D58  C8         2           INY
0D59  C0 02      2           CPY #2
0D5B  D0 F6      2/3/4       BNE __fn_caller_calls_earlier_popfr_loop
0D5D  60         6           RTS
0D5E  20 9D 0C   6           JSR __fn_earlier_defined_pushframe
0D61  AD 10 0D   4           LDA __fn_caller_calls_earlier_v_x
0D64  85 FB      3           STA __zpR
0D66  AD 11 0D   4           LDA __fn_caller_calls_earlier_v_x+1
0D69  85 FC      3           STA __zpR+1
0D6B  A5 FB      3           LDA __zpR
0D6D  8D 9B 0C   4           STA __fn_earlier_defined_v_x
0D70  A5 FC      3           LDA __zpR+1
